CCS PCM C Compiler, Version 5.007, 61971               05-jan-23 15:31

               Filename:   C:\Users\ABMS-Telecom\Documents\CCS C Projects\aula044\main.lst

               ROM used:   868 words (42%)
                           Largest free fragment is 1180
               RAM used:   5 (2%) at main() level
                           23 (10%) worst case
               Stack used: 0 locations
               Stack size: 8
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
....................  
....................  
.................... // SIMULANDO UM RELOGIO DIGITAL 
....................  
....................  
....................  
.................... void imprime(int h, int m, int s); 
....................  
.................... void main() 
*
0329:  BSF    03.5
032A:  BSF    0E.3
032B:  MOVLW  07
032C:  BCF    03.5
032D:  MOVWF  1F
032E:  BCF    03.7
032F:  MOVLW  1F
0330:  ANDWF  03,F
.................... { 
....................  
....................    lcd_init(); 
0331:  GOTO   0F5
....................     
....................    int segundos = 45; 
....................    int minutos = 58; 
....................    int horas = 14; 
0332:  MOVLW  2D
0333:  MOVWF  21
0334:  MOVLW  3A
0335:  MOVWF  22
0336:  MOVLW  0E
0337:  MOVWF  23
....................     
....................    while(TRUE) 
....................    { 
....................       output_high(pin_b3); 
0338:  BSF    03.5
0339:  BCF    06.3
033A:  BCF    03.5
033B:  BSF    06.3
....................       delay_ms(200); 
033C:  MOVLW  C8
033D:  MOVWF  2A
033E:  CALL   08E
....................       output_low(pin_b3); 
033F:  BSF    03.5
0340:  BCF    06.3
0341:  BCF    03.5
0342:  BCF    06.3
....................       delay_ms(200); 
0343:  MOVLW  C8
0344:  MOVWF  2A
0345:  CALL   08E
....................        
....................        
....................        
....................       imprime(horas, minutos, segundos); 
0346:  MOVF   23,W
0347:  MOVWF  24
0348:  MOVF   22,W
0349:  MOVWF  25
034A:  MOVF   21,W
034B:  MOVWF  26
034C:  GOTO   1AE
....................        
....................       segundos++; 
034D:  INCF   21,F
....................        
....................        
....................       if(segundos >= 59) 
034E:  MOVF   21,W
034F:  SUBLW  3A
0350:  BTFSC  03.0
0351:  GOTO   354
....................       { 
....................          minutos++; 
0352:  INCF   22,F
....................          segundos = 0; 
0353:  CLRF   21
....................       } 
....................       if(minutos > 59) 
0354:  MOVF   22,W
0355:  SUBLW  3B
0356:  BTFSC  03.0
0357:  GOTO   35B
....................       { 
....................          horas++; 
0358:  INCF   23,F
....................          minutos = 0; 
0359:  CLRF   22
....................          segundos = 0; 
035A:  CLRF   21
....................       } 
....................       if(horas > 24) 
035B:  MOVF   23,W
035C:  SUBLW  18
035D:  BTFSC  03.0
035E:  GOTO   362
....................       { 
....................          horas = 0; 
035F:  CLRF   23
....................          minutos = 0; 
0360:  CLRF   22
....................          segundos = 0; 
0361:  CLRF   21
....................       } 
0362:  GOTO   338
....................        
....................  
....................        
....................  
....................        
....................  
....................    } 
....................  
.................... } 
....................  
0363:  SLEEP
.................... void imprime(int h, int m, int s) 
.................... { 
....................  
....................    printf(lcd_putc, "\f"); 
*
01AE:  MOVLW  0C
01AF:  MOVWF  29
01B0:  CALL   138
....................    lcd_gotoxy(1,1); 
01B1:  MOVLW  01
01B2:  MOVWF  2A
01B3:  MOVWF  2B
01B4:  CALL   126
....................    printf(lcd_putc, "HH : MM : SS"); 
01B5:  CLRF   27
01B6:  MOVF   27,W
01B7:  CALL   00C
01B8:  INCF   27,F
01B9:  MOVWF  77
01BA:  MOVWF  29
01BB:  CALL   138
01BC:  MOVLW  0C
01BD:  SUBWF  27,W
01BE:  BTFSS  03.2
01BF:  GOTO   1B6
....................    lcd_gotoxy(1,2); 
01C0:  MOVLW  01
01C1:  MOVWF  2A
01C2:  MOVLW  02
01C3:  MOVWF  2B
01C4:  CALL   126
....................     
....................    // corrigindo numerais menores do que zero  
....................    // que aparecem como 1 ao invés de 01... 
....................    // acrescenta zero no início do numeral 
....................    if(h < 10 && m <10 && s < 10) 
01C5:  MOVF   24,W
01C6:  SUBLW  09
01C7:  BTFSS  03.0
01C8:  GOTO   1FC
01C9:  MOVF   25,W
01CA:  SUBLW  09
01CB:  BTFSS  03.0
01CC:  GOTO   1FC
01CD:  MOVF   26,W
01CE:  SUBLW  09
01CF:  BTFSS  03.0
01D0:  GOTO   1FC
....................    { 
....................       printf(lcd_putc, "0%u : 0%u : 0%u", h, m, s); 
01D1:  MOVLW  30
01D2:  MOVWF  29
01D3:  CALL   138
01D4:  MOVF   24,W
01D5:  MOVWF  27
01D6:  MOVLW  1B
01D7:  MOVWF  28
01D8:  CALL   179
01D9:  MOVLW  03
01DA:  MOVWF  27
01DB:  MOVF   27,W
01DC:  CALL   01D
01DD:  INCF   27,F
01DE:  MOVWF  77
01DF:  MOVWF  29
01E0:  CALL   138
01E1:  MOVLW  07
01E2:  SUBWF  27,W
01E3:  BTFSS  03.2
01E4:  GOTO   1DB
01E5:  MOVF   25,W
01E6:  MOVWF  27
01E7:  MOVLW  1B
01E8:  MOVWF  28
01E9:  CALL   179
01EA:  MOVLW  09
01EB:  MOVWF  27
01EC:  MOVF   27,W
01ED:  CALL   01D
01EE:  INCF   27,F
01EF:  MOVWF  77
01F0:  MOVWF  29
01F1:  CALL   138
01F2:  MOVLW  0D
01F3:  SUBWF  27,W
01F4:  BTFSS  03.2
01F5:  GOTO   1EC
01F6:  MOVF   26,W
01F7:  MOVWF  27
01F8:  MOVLW  1B
01F9:  MOVWF  28
01FA:  CALL   179
....................    } 
01FB:  GOTO   328
....................    else if(h < 10 && m <10) 
01FC:  MOVF   24,W
01FD:  SUBLW  09
01FE:  BTFSS  03.0
01FF:  GOTO   22C
0200:  MOVF   25,W
0201:  SUBLW  09
0202:  BTFSS  03.0
0203:  GOTO   22C
....................    { 
....................       printf(lcd_putc, "0%u : 0%u : %u", h, m, s); 
0204:  MOVLW  30
0205:  MOVWF  29
0206:  CALL   138
0207:  MOVF   24,W
0208:  MOVWF  27
0209:  MOVLW  1B
020A:  MOVWF  28
020B:  CALL   179
020C:  MOVLW  03
020D:  MOVWF  27
020E:  MOVF   27,W
020F:  CALL   031
0210:  INCF   27,F
0211:  MOVWF  77
0212:  MOVWF  29
0213:  CALL   138
0214:  MOVLW  07
0215:  SUBWF  27,W
0216:  BTFSS  03.2
0217:  GOTO   20E
0218:  MOVF   25,W
0219:  MOVWF  27
021A:  MOVLW  1B
021B:  MOVWF  28
021C:  CALL   179
021D:  MOVLW  20
021E:  MOVWF  29
021F:  CALL   138
0220:  MOVLW  3A
0221:  MOVWF  29
0222:  CALL   138
0223:  MOVLW  20
0224:  MOVWF  29
0225:  CALL   138
0226:  MOVF   26,W
0227:  MOVWF  27
0228:  MOVLW  1B
0229:  MOVWF  28
022A:  CALL   179
....................    } 
022B:  GOTO   328
....................    else if(h < 10 && s < 10) 
022C:  MOVF   24,W
022D:  SUBLW  09
022E:  BTFSS  03.0
022F:  GOTO   25C
0230:  MOVF   26,W
0231:  SUBLW  09
0232:  BTFSS  03.0
0233:  GOTO   25C
....................    { 
....................       printf(lcd_putc, "0%u : %u : 0%u", h, m, s); 
0234:  MOVLW  30
0235:  MOVWF  29
0236:  CALL   138
0237:  MOVF   24,W
0238:  MOVWF  27
0239:  MOVLW  1B
023A:  MOVWF  28
023B:  CALL   179
023C:  MOVLW  20
023D:  MOVWF  29
023E:  CALL   138
023F:  MOVLW  3A
0240:  MOVWF  29
0241:  CALL   138
0242:  MOVLW  20
0243:  MOVWF  29
0244:  CALL   138
0245:  MOVF   25,W
0246:  MOVWF  27
0247:  MOVLW  1B
0248:  MOVWF  28
0249:  CALL   179
024A:  MOVLW  08
024B:  MOVWF  27
024C:  MOVF   27,W
024D:  CALL   044
024E:  INCF   27,F
024F:  MOVWF  77
0250:  MOVWF  29
0251:  CALL   138
0252:  MOVLW  0C
0253:  SUBWF  27,W
0254:  BTFSS  03.2
0255:  GOTO   24C
0256:  MOVF   26,W
0257:  MOVWF  27
0258:  MOVLW  1B
0259:  MOVWF  28
025A:  CALL   179
....................    } 
025B:  GOTO   328
....................    else if(h < 10) 
025C:  MOVF   24,W
025D:  SUBLW  09
025E:  BTFSS  03.0
025F:  GOTO   285
....................    { 
....................       printf(lcd_putc, "0%u : %u : %u", h, m, s); 
0260:  MOVLW  30
0261:  MOVWF  29
0262:  CALL   138
0263:  MOVF   24,W
0264:  MOVWF  27
0265:  MOVLW  1B
0266:  MOVWF  28
0267:  CALL   179
0268:  MOVLW  20
0269:  MOVWF  29
026A:  CALL   138
026B:  MOVLW  3A
026C:  MOVWF  29
026D:  CALL   138
026E:  MOVLW  20
026F:  MOVWF  29
0270:  CALL   138
0271:  MOVF   25,W
0272:  MOVWF  27
0273:  MOVLW  1B
0274:  MOVWF  28
0275:  CALL   179
0276:  MOVLW  20
0277:  MOVWF  29
0278:  CALL   138
0279:  MOVLW  3A
027A:  MOVWF  29
027B:  CALL   138
027C:  MOVLW  20
027D:  MOVWF  29
027E:  CALL   138
027F:  MOVF   26,W
0280:  MOVWF  27
0281:  MOVLW  1B
0282:  MOVWF  28
0283:  CALL   179
....................    } 
0284:  GOTO   328
....................    else if(m <10 && s < 10) 
0285:  MOVF   25,W
0286:  SUBLW  09
0287:  BTFSS  03.0
0288:  GOTO   2B5
0289:  MOVF   26,W
028A:  SUBLW  09
028B:  BTFSS  03.0
028C:  GOTO   2B5
....................    { 
....................       printf(lcd_putc, "%u : 0%u : 0%u", h, m, s); 
028D:  MOVF   24,W
028E:  MOVWF  27
028F:  MOVLW  1B
0290:  MOVWF  28
0291:  CALL   179
0292:  MOVLW  02
0293:  MOVWF  27
0294:  MOVF   27,W
0295:  CALL   057
0296:  INCF   27,F
0297:  MOVWF  77
0298:  MOVWF  29
0299:  CALL   138
029A:  MOVLW  06
029B:  SUBWF  27,W
029C:  BTFSS  03.2
029D:  GOTO   294
029E:  MOVF   25,W
029F:  MOVWF  27
02A0:  MOVLW  1B
02A1:  MOVWF  28
02A2:  CALL   179
02A3:  MOVLW  08
02A4:  MOVWF  27
02A5:  MOVF   27,W
02A6:  CALL   057
02A7:  INCF   27,F
02A8:  MOVWF  77
02A9:  MOVWF  29
02AA:  CALL   138
02AB:  MOVLW  0C
02AC:  SUBWF  27,W
02AD:  BTFSS  03.2
02AE:  GOTO   2A5
02AF:  MOVF   26,W
02B0:  MOVWF  27
02B1:  MOVLW  1B
02B2:  MOVWF  28
02B3:  CALL   179
....................    } 
02B4:  GOTO   328
....................    else if(m <10) 
02B5:  MOVF   25,W
02B6:  SUBLW  09
02B7:  BTFSS  03.0
02B8:  GOTO   2DE
....................    { 
....................       printf(lcd_putc, "%u : 0%u : %u", h, m, s); 
02B9:  MOVF   24,W
02BA:  MOVWF  27
02BB:  MOVLW  1B
02BC:  MOVWF  28
02BD:  CALL   179
02BE:  MOVLW  02
02BF:  MOVWF  27
02C0:  MOVF   27,W
02C1:  CALL   06A
02C2:  INCF   27,F
02C3:  MOVWF  77
02C4:  MOVWF  29
02C5:  CALL   138
02C6:  MOVLW  06
02C7:  SUBWF  27,W
02C8:  BTFSS  03.2
02C9:  GOTO   2C0
02CA:  MOVF   25,W
02CB:  MOVWF  27
02CC:  MOVLW  1B
02CD:  MOVWF  28
02CE:  CALL   179
02CF:  MOVLW  20
02D0:  MOVWF  29
02D1:  CALL   138
02D2:  MOVLW  3A
02D3:  MOVWF  29
02D4:  CALL   138
02D5:  MOVLW  20
02D6:  MOVWF  29
02D7:  CALL   138
02D8:  MOVF   26,W
02D9:  MOVWF  27
02DA:  MOVLW  1B
02DB:  MOVWF  28
02DC:  CALL   179
....................    } 
02DD:  GOTO   328
....................    else if(s < 10) 
02DE:  MOVF   26,W
02DF:  SUBLW  09
02E0:  BTFSS  03.0
02E1:  GOTO   307
....................    { 
....................       printf(lcd_putc, "%u : %u : 0%u", h, m, s); 
02E2:  MOVF   24,W
02E3:  MOVWF  27
02E4:  MOVLW  1B
02E5:  MOVWF  28
02E6:  CALL   179
02E7:  MOVLW  20
02E8:  MOVWF  29
02E9:  CALL   138
02EA:  MOVLW  3A
02EB:  MOVWF  29
02EC:  CALL   138
02ED:  MOVLW  20
02EE:  MOVWF  29
02EF:  CALL   138
02F0:  MOVF   25,W
02F1:  MOVWF  27
02F2:  MOVLW  1B
02F3:  MOVWF  28
02F4:  CALL   179
02F5:  MOVLW  07
02F6:  MOVWF  27
02F7:  MOVF   27,W
02F8:  CALL   07C
02F9:  INCF   27,F
02FA:  MOVWF  77
02FB:  MOVWF  29
02FC:  CALL   138
02FD:  MOVLW  0B
02FE:  SUBWF  27,W
02FF:  BTFSS  03.2
0300:  GOTO   2F7
0301:  MOVF   26,W
0302:  MOVWF  27
0303:  MOVLW  1B
0304:  MOVWF  28
0305:  CALL   179
....................    } 
0306:  GOTO   328
....................    else 
....................    { 
....................       printf(lcd_putc, "%u : %u : %u", h, m, s); 
0307:  MOVF   24,W
0308:  MOVWF  27
0309:  MOVLW  1B
030A:  MOVWF  28
030B:  CALL   179
030C:  MOVLW  20
030D:  MOVWF  29
030E:  CALL   138
030F:  MOVLW  3A
0310:  MOVWF  29
0311:  CALL   138
0312:  MOVLW  20
0313:  MOVWF  29
0314:  CALL   138
0315:  MOVF   25,W
0316:  MOVWF  27
0317:  MOVLW  1B
0318:  MOVWF  28
0319:  CALL   179
031A:  MOVLW  20
031B:  MOVWF  29
031C:  CALL   138
031D:  MOVLW  3A
031E:  MOVWF  29
031F:  CALL   138
0320:  MOVLW  20
0321:  MOVWF  29
0322:  CALL   138
0323:  MOVF   26,W
0324:  MOVWF  27
0325:  MOVLW  1B
0326:  MOVWF  28
0327:  CALL   179
....................    } 
0328:  GOTO   34D (RETURN)
....................  
....................     
....................     
....................  
.................... } 

Configuration Fuses:
   Word  1: 3F10   NOWDT PUT INTRC_IO NOMCLR NOBROWNOUT NOLVP NOCPD NOPROTECT
