CCS PCM C Compiler, Version 5.007, 61971               31-mai-23 09:58

               Filename:   C:\Users\ABMS-Telecom\Documents\CCS C Projects\TecladoMatricial_LCD\TelcadoMatricial_LCD.lst

               ROM used:   630 words (8%)
                           Largest free fragment is 2048
               RAM used:   10 (3%) at main() level
                           25 (7%) worst case
               Stack used: 0 locations
               Stack size: 8
0044:  ANDWF  06,W
0045:  IORWF  77,W
0046:  MOVWF  06
....................   #endif 
....................        
....................    delay_cycles(1); 
0047:  NOP
....................    lcd_output_enable(1); 
0048:  BSF    06.0
....................    delay_us(2); 
0049:  MOVLW  02
004A:  MOVWF  77
004B:  DECFSZ 77,F
004C:  GOTO   04B
004D:  GOTO   04E
004E:  NOP
....................    lcd_output_enable(0); 
004F:  BCF    06.0
0050:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
0057:  BSF    03.5
0058:  BCF    06.0
....................    lcd_rs_tris(); 
0059:  BCF    06.1
....................    lcd_rw_tris(); 
005A:  BCF    06.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
005B:  BCF    03.5
005C:  BCF    06.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
0080:  MOVF   78,W
0081:  MOVWF  31
0082:  BTFSC  31.7
0083:  GOTO   05D
....................    lcd_output_rs(address); 
0084:  BTFSS  2F.0
0085:  BCF    06.1
0086:  BTFSC  2F.0
0087:  BSF    06.1
....................    delay_cycles(1); 
0088:  NOP
....................    lcd_output_rw(0); 
0089:  BCF    06.2
....................    delay_cycles(1); 
008A:  NOP
....................    lcd_output_enable(0); 
008B:  BCF    06.0
....................    lcd_send_nibble(n >> 4); 
008C:  SWAPF  30,W
008D:  MOVWF  31
008E:  MOVLW  0F
008F:  ANDWF  31,F
0090:  MOVF   31,W
0091:  MOVWF  32
0092:  CALL   040
....................    lcd_send_nibble(n & 0xf); 
0093:  MOVF   30,W
0094:  ANDLW  0F
0095:  MOVWF  31
0096:  MOVWF  32
0097:  CALL   040
0098:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
0099:  MOVLW  0F
009A:  BSF    03.5
009B:  ANDWF  06,W
009C:  MOVWF  06
....................   #endif 
....................    lcd_enable_tris(); 
009D:  BCF    06.0
....................    lcd_rs_tris(); 
009E:  BCF    06.1
....................    lcd_rw_tris(); 
009F:  BCF    06.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
00A0:  BCF    03.5
00A1:  BCF    06.1
....................    lcd_output_rw(0); 
00A2:  BCF    06.2
....................    lcd_output_enable(0); 
00A3:  BCF    06.0
....................      
....................    delay_ms(15); 
00A4:  MOVLW  0F
00A5:  MOVWF  2B
00A6:  CALL   02C
....................    for(i=1;i<=3;++i) 
00A7:  MOVLW  01
00A8:  MOVWF  25
00A9:  MOVF   25,W
00AA:  SUBLW  03
00AB:  BTFSS  03.0
00AC:  GOTO   0B5
....................    { 
....................        lcd_send_nibble(3); 
00AD:  MOVLW  03
00AE:  MOVWF  32
00AF:  CALL   040
....................        delay_ms(5); 
00B0:  MOVLW  05
00B1:  MOVWF  2B
00B2:  CALL   02C
00B3:  INCF   25,F
00B4:  GOTO   0A9
....................    } 
....................     
....................    lcd_send_nibble(2); 
00B5:  MOVLW  02
00B6:  MOVWF  32
00B7:  CALL   040
....................    delay_ms(5); 
00B8:  MOVLW  05
00B9:  MOVWF  2B
00BA:  CALL   02C
....................    for(i=0;i<=3;++i) 
00BB:  CLRF   25
00BC:  MOVF   25,W
00BD:  SUBLW  03
00BE:  BTFSS  03.0
00BF:  GOTO   0C9
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
00C0:  MOVF   25,W
00C1:  CALL   014
00C2:  MOVWF  26
00C3:  CLRF   2F
00C4:  MOVF   26,W
00C5:  MOVWF  30
00C6:  CALL   057
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
00C7:  INCF   25,F
00C8:  GOTO   0BC
00C9:  BCF    0A.3
00CA:  BCF    0A.4
00CB:  GOTO   248 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
00CC:  DECFSZ 2C,W
00CD:  GOTO   0CF
00CE:  GOTO   0D2
....................       address=LCD_LINE_TWO; 
00CF:  MOVLW  40
00D0:  MOVWF  2D
00D1:  GOTO   0D3
....................    else 
....................       address=0; 
00D2:  CLRF   2D
....................       
....................    address+=x-1; 
00D3:  MOVLW  01
00D4:  SUBWF  2B,W
00D5:  ADDWF  2D,F
....................    lcd_send_byte(0,0x80|address); 
00D6:  MOVF   2D,W
00D7:  IORLW  80
00D8:  MOVWF  2E
00D9:  CLRF   2F
00DA:  MOVF   2E,W
00DB:  MOVWF  30
00DC:  CALL   057
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
00DD:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
00DE:  MOVF   2A,W
00DF:  XORLW  07
00E0:  BTFSC  03.2
00E1:  GOTO   0EC
00E2:  XORLW  0B
00E3:  BTFSC  03.2
00E4:  GOTO   0F1
00E5:  XORLW  06
00E6:  BTFSC  03.2
00E7:  GOTO   0F9
00E8:  XORLW  02
00E9:  BTFSC  03.2
00EA:  GOTO   0FF
00EB:  GOTO   104
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
00EC:  MOVLW  01
00ED:  MOVWF  2B
00EE:  MOVWF  2C
00EF:  CALL   0CC
00F0:  GOTO   109
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
00F1:  CLRF   2F
00F2:  MOVLW  01
00F3:  MOVWF  30
00F4:  CALL   057
....................                      delay_ms(2); 
00F5:  MOVLW  02
00F6:  MOVWF  2B
00F7:  CALL   02C
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
00F8:  GOTO   109
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
00F9:  MOVLW  01
00FA:  MOVWF  2B
00FB:  MOVLW  02
00FC:  MOVWF  2C
00FD:  CALL   0CC
00FE:  GOTO   109
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
00FF:  CLRF   2F
0100:  MOVLW  10
0101:  MOVWF  30
0102:  CALL   057
0103:  GOTO   109
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
0104:  MOVLW  01
0105:  MOVWF  2F
0106:  MOVF   2A,W
0107:  MOVWF  30
0108:  CALL   057
....................      #endif 
....................    } 
0109:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
....................  
....................  
.................... char c; 
....................  
.................... void main() 
*
0237:  BSF    03.5
0238:  BSF    1F.0
0239:  BSF    1F.1
023A:  BSF    1F.2
023B:  BCF    1F.3
023C:  MOVLW  07
023D:  MOVWF  1C
023E:  BCF    03.7
023F:  MOVLW  1F
0240:  ANDWF  03,F
.................... { 
....................    kbd_init(); 
*
0246:  GOTO   029
....................  
....................    lcd_init(); 
0247:  GOTO   099
....................     
....................    printf(lcd_putc, "\f"); // limpa o LCD 
0248:  MOVLW  0C
0249:  MOVWF  2A
024A:  CALL   0DE
....................    lcd_gotoxy(1,1); // vai para coluna 1, linha 1 
024B:  MOVLW  01
024C:  MOVWF  2B
024D:  MOVWF  2C
024E:  CALL   0CC
....................    printf(lcd_putc, "Digite: "); 
024F:  MOVLW  1C
0250:  BSF    03.6
0251:  MOVWF  0D
0252:  MOVLW  00
0253:  MOVWF  0F
0254:  BCF    03.6
0255:  GOTO   10A
....................    delay_ms(50); 
0256:  MOVLW  32
0257:  MOVWF  2B
0258:  CALL   02C
....................  
....................    while(TRUE) 
....................    { 
....................       //TODO: User Code 
....................        
....................       c = kbd_getc(); // faz leitura do que for digitado no teclado matricial 
0259:  GOTO   157
025A:  MOVF   78,W
025B:  MOVWF  24
....................       delay_ms(1); 
025C:  MOVLW  01
025D:  MOVWF  2B
025E:  CALL   02C
....................        
....................       if(c != 0){ 
025F:  MOVF   24,F
0260:  BTFSC  03.2
0261:  GOTO   274
....................          lcd_gotoxy(1,2); 
0262:  MOVLW  01
0263:  MOVWF  2B
0264:  MOVLW  02
0265:  MOVWF  2C
0266:  CALL   0CC
....................          printf(lcd_putc, "Voce digitou %c", c); 
0267:  MOVLW  21
0268:  BSF    03.6
0269:  MOVWF  0D
026A:  MOVLW  00
026B:  MOVWF  0F
026C:  BCF    03.0
026D:  MOVLW  0D
026E:  BCF    03.6
026F:  MOVWF  25
0270:  GOTO   1E1
0271:  MOVF   24,W
0272:  MOVWF  2A
0273:  CALL   0DE
....................          //delay_ms(300); 
....................       } 
0274:  GOTO   259
....................        
....................    } 
....................  
.................... } 
0275:  SLEEP

Configuration Fuses:
   Word  1: 3F32   HS NOWDT PUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
