;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/1/2016 00:00:49
;----------------------------------------------

;Address Opcode 	ASM
0x02D8	0xF021C000  	MOVFF       R0, Stepper_Step__i_cont_L0
0x02DC	0xF022C001  	MOVFF       R1, Stepper_Step__i_cont_L0+1
;stepper_lib.h,65 :: 		while(_i_cont--) {
L_Stepper_Step6:
0x02E0	0xF000C021  	MOVFF       Stepper_Step__i_cont_L0, R0
0x02E4	0xF001C022  	MOVFF       Stepper_Step__i_cont_L0+1, R1
0x02E8	0x0E01      	MOVLW       1
0x02EA	0x5E21      	SUBWF       Stepper_Step__i_cont_L0, 1 
0x02EC	0x0E00      	MOVLW       0
0x02EE	0x5A22      	SUBWFB      Stepper_Step__i_cont_L0+1, 1 
0x02F0	0x5000      	MOVF        R0, 0 
0x02F2	0x1001      	IORWF       R1, 0 
0x02F4	0xE004      	BZ          L_Stepper_Step7
;stepper_lib.h,66 :: 		Stepper_One_Step(1);
0x02F6	0x0E01      	MOVLW       1
0x02F8	0x6E23      	MOVWF       FARG_Stepper_One_Step_direcao_Stepper 
0x02FA	0xDF26      	RCALL       _Stepper_One_Step
;stepper_lib.h,67 :: 		}
0x02FC	0xD7F1      	BRA         L_Stepper_Step6
L_Stepper_Step7:
;stepper_lib.h,68 :: 		}
L_Stepper_Step5:
;stepper_lib.h,69 :: 		}
L_end_Stepper_Step:
0x02FE	0x0012      	RETURN      0
; end of _Stepper_Step
_main:
0x0300	0x6A15      	CLRF        Stepper_One_Step_stepCount_L0 
0x0302	0x0E04      	MOVLW       4
0x0304	0x6E16      	MOVWF       __Stepper_FullStep 
0x0306	0x0E03      	MOVLW       3
0x0308	0x6E17      	MOVWF       23 
0x030A	0x0E06      	MOVLW       6
0x030C	0x6E18      	MOVWF       24 
0x030E	0x0E0C      	MOVLW       12
0x0310	0x6E19      	MOVWF       25 
0x0312	0x0E09      	MOVLW       9
0x0314	0x6E1A      	MOVWF       26 
0x0316	0x0E64      	MOVLW       100
0x0318	0x6E1B      	MOVWF       __delay_Stepper 
0x031A	0x6A1C      	CLRF        28 
;MotorDePasso.c,13 :: 		void main()
;MotorDePasso.c,15 :: 		Stepper_Init(_Stepper_FullStep, 200, 60);
0x031C	0x0E16      	MOVLW       __Stepper_FullStep
0x031E	0x6E1F      	MOVWF       FARG_Stepper_Init__pStepper_ 
0x0320	0x0EC8      	MOVLW       200
0x0322	0x6E20      	MOVWF       FARG_Stepper_Init__nSteps 
0x0324	0x0E3C      	MOVLW       60
0x0326	0x6E21      	MOVWF       FARG_Stepper_Init__rpm 
0x0328	0xDF91      	RCALL       _Stepper_Init
;MotorDePasso.c,16 :: 		TRISD2_bit = 0;
0x032A	0x9495      	BCF         TRISD2_bit, BitPos(TRISD2_bit+0) 
;MotorDePasso.c,17 :: 		RD2_bit = 1;
0x032C	0x8483      	BSF         RD2_bit, BitPos(RD2_bit+0) 
;MotorDePasso.c,18 :: 		delay_ms(500);
0x032E	0x0E1F      	MOVLW       31
0x0330	0x6E0B      	MOVWF       R11, 0
0x0332	0x0E71      	MOVLW       113
0x0334	0x6E0C      	MOVWF       R12, 0
0x0336	0x0E1E      	MOVLW       30
0x0338	0x6E0D      	MOVWF       R13, 0
L_main8:
0x033A	0x2E0D      	DECFSZ      R13, 1, 0
0x033C	0xD7FE      	BRA         L_main8
0x033E	0x2E0C      	DECFSZ      R12, 1, 0
0x0340	0xD7FC      	BRA         L_main8
0x0342	0x2E0B      	DECFSZ      R11, 1, 0
0x0344	0xD7FA      	BRA         L_main8
0x0346	0x0000      	NOP
;MotorDePasso.c,19 :: 		RD2_bit = 0;
0x0348	0x9483      	BCF         RD2_bit, BitPos(RD2_bit+0) 
;MotorDePasso.c,20 :: 		delay_ms(500);
0x034A	0x0E1F      	MOVLW       31
0x034C	0x6E0B      	MOVWF       R11, 0
0x034E	0x0E71      	MOVLW       113
0x0350	0x6E0C      	MOVWF       R12, 0
0x0352	0x0E1E      	MOVLW       30
0x0354	0x6E0D      	MOVWF       R13, 0
L_main9:
0x0356	0x2E0D      	DECFSZ      R13, 1, 0
0x0358	0xD7FE      	BRA         L_main9
0x035A	0x2E0C      	DECFSZ      R12, 1, 0
0x035C	0xD7FC      	BRA         L_main9
0x035E	0x2E0B      	DECFSZ      R11, 1, 0
0x0360	0xD7FA      	BRA         L_main9
0x0362	0x0000      	NOP
;MotorDePasso.c,21 :: 		RD2_bit = 1;
0x0364	0x8483      	BSF         RD2_bit, BitPos(RD2_bit+0) 
;MotorDePasso.c,22 :: 		delay_ms(500);
0x0366	0x0E1F      	MOVLW       31
0x0368	0x6E0B      	MOVWF       R11, 0
0x036A	0x0E71      	MOVLW       113
0x036C	0x6E0C      	MOVWF       R12, 0
0x036E	0x0E1E      	MOVLW       30
0x0370	0x6E0D      	MOVWF       R13, 0
L_main10:
0x0372	0x2E0D      	DECFSZ      R13, 1, 0
0x0374	0xD7FE      	BRA         L_main10
0x0376	0x2E0C      	DECFSZ      R12, 1, 0
0x0378	0xD7FC      	BRA         L_main10
0x037A	0x2E0B      	DECFSZ      R11, 1, 0
0x037C	0xD7FA      	BRA         L_main10
0x037E	0x0000      	NOP
;MotorDePasso.c,23 :: 		RD2_bit = 0;
0x0380	0x9483      	BCF         RD2_bit, BitPos(RD2_bit+0) 
;MotorDePasso.c,24 :: 		delay_ms(500);
0x0382	0x0E1F      	MOVLW       31
0x0384	0x6E0B      	MOVWF       R11, 0
0x0386	0x0E71      	MOVLW       113
0x0388	0x6E0C      	MOVWF       R12, 0
0x038A	0x0E1E      	MOVLW       30
0x038C	0x6E0D      	MOVWF       R13, 0
L_main11:
0x038E	0x2E0D      	DECFSZ      R13, 1, 0
0x0390	0xD7FE      	BRA         L_main11
0x0392	0x2E0C      	DECFSZ      R12, 1, 0
0x0394	0xD7FC      	BRA         L_main11
0x0396	0x2E0B      	DECFSZ      R11, 1, 0
0x0398	0xD7FA      	BRA         L_main11
0x039A	0x0000      	NOP
;MotorDePasso.c,27 :: 		for(;;){
L_main12:
;MotorDePasso.c,28 :: 		Stepper_Step(25); //25*1,8 = 45°
0x039C	0x0E19      	MOVLW       25
0x039E	0x6E1F      	MOVWF       FARG_Stepper_Step__Step_Stepper 
0x03A0	0x0E00      	MOVLW       0
0x03A2	0x6E20      	MOVWF       FARG_Stepper_Step__Step_Stepper+1 
0x03A4	0xDF72      	RCALL       _Stepper_Step
;MotorDePasso.c,29 :: 		delay_ms(1000);
0x03A6	0x0E3D      	MOVLW       61
0x03A8	0x6E0B      	MOVWF       R11, 0
0x03AA	0x0EE1      	MOVLW       225
0x03AC	0x6E0C      	MOVWF       R12, 0
0x03AE	0x0E3F      	MOVLW       63
0x03B0	0x6E0D      	MOVWF       R13, 0
L_main15:
0x03B2	0x2E0D      	DECFSZ      R13, 1, 0
0x03B4	0xD7FE      	BRA         L_main15
0x03B6	0x2E0C      	DECFSZ      R12, 1, 0
0x03B8	0xD7FC      	BRA         L_main15
0x03BA	0x2E0B      	DECFSZ      R11, 1, 0
0x03BC	0xD7FA      	BRA         L_main15
0x03BE	0x0000      	NOP
0x03C0	0x0000      	NOP
;MotorDePasso.c,30 :: 		}
0x03C2	0xD7EC      	BRA         L_main12
;MotorDePasso.c,31 :: 		}
L_end_main:
0x03C4	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [82]    _Mul_32x32_U
0x006E      [30]    _Div_8X8_U
0x008C     [188]    _VDelay_ms
0x0148     [110]    _Stepper_One_Step
0x01B6      [80]    _Mul_16X16_U
0x0206      [54]    _Div_16X16_U
0x023C      [16]    ___CC2DW
0x024C      [62]    _Stepper_Init
0x028A     [118]    _Stepper_Step
0x0300     [198]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    Stepper_One_Step_stepCount_L0
0x0016       [5]    __Stepper_FullStep
0x001B       [2]    __delay_Stepper
0x001D       [2]    __pStepper
0x001F       [2]    FARG_Stepper_Step__Step_Stepper
0x001F       [1]    FARG_Stepper_Init__pStepper_
0x0020       [1]    FARG_Stepper_Init__nSteps
0x0021       [1]    FARG_Stepper_Init__rpm
0x0021       [2]    Stepper_Step__i_cont_L0
0x0023       [1]    FARG_Stepper_One_Step_direcao_Stepper
0x0024       [1]    Stepper_One_Step_Stepper_Step_L0
0x0025       [2]    FARG_VDelay_ms_Time_ms
0x0027       [4]    VDelay_ms_NumberOfCyc_L0
0x0F83       [0]    RD5_bit
0x0F83       [0]    RD6_bit
0x0F83       [0]    RD2_bit
0x0F83       [0]    RD4_bit
0x0F83       [0]    Stepper_PinB4
0x0F83       [0]    RD7_bit
0x0F83       [0]    Stepper_PinB1
0x0F83       [0]    Stepper_PinB2
0x0F83       [0]    Stepper_PinB3
0x0F95       [0]    Stepper_PinB3_Direction
0x0F95       [0]    Stepper_PinB2_Direction
0x0F95       [0]    TRISD5_bit
0x0F95       [0]    Stepper_PinB4_Direction
0x0F95       [0]    TRISD6_bit
0x0F95       [0]    TRISD2_bit
0x0F95       [0]    TRISD4_bit
0x0F95       [0]    Stepper_PinB1_Direction
0x0F95       [0]    TRISD7_bit
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
