CCS PCM C Compiler, Version 5.007, 61971               05-jan-23 21:16

               Filename:   C:\Users\ABMS-Telecom\Documents\CCS C Projects\aula057\main.lst

               ROM used:   524 words (13%)
                           Largest free fragment is 2048
               RAM used:   11 (3%) at main() level
                           24 (7%) worst case
               Stack used: 0 locations
               Stack size: 8
0093:  BCF    06.2
....................    lcd_output_enable(0); 
0094:  BCF    06.0
....................      
....................    delay_ms(15); 
0095:  MOVLW  0F
0096:  MOVWF  2A
0097:  CALL   023
....................    for(i=1;i<=3;++i) 
0098:  MOVLW  01
0099:  MOVWF  25
009A:  MOVF   25,W
009B:  SUBLW  03
009C:  BTFSS  03.0
009D:  GOTO   0A6
....................    { 
....................        lcd_send_nibble(3); 
009E:  MOVLW  03
009F:  MOVWF  31
00A0:  CALL   038
....................        delay_ms(5); 
00A1:  MOVLW  05
00A2:  MOVWF  2A
00A3:  CALL   023
00A4:  INCF   25,F
00A5:  GOTO   09A
....................    } 
....................     
....................    lcd_send_nibble(2); 
00A6:  MOVLW  02
00A7:  MOVWF  31
00A8:  CALL   038
....................    delay_ms(5); 
00A9:  MOVLW  05
00AA:  MOVWF  2A
00AB:  CALL   023
....................    for(i=0;i<=3;++i) 
00AC:  CLRF   25
00AD:  MOVF   25,W
00AE:  SUBLW  03
00AF:  BTFSS  03.0
00B0:  GOTO   0BA
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
00B1:  MOVF   25,W
00B2:  CALL   014
00B3:  MOVWF  26
00B4:  CLRF   2E
00B5:  MOVF   26,W
00B6:  MOVWF  2F
00B7:  CALL   04A
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
00B8:  INCF   25,F
00B9:  GOTO   0AD
00BA:  BCF    0A.3
00BB:  GOTO   1E4 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
00BC:  DECFSZ 2B,W
00BD:  GOTO   0BF
00BE:  GOTO   0C2
....................       address=LCD_LINE_TWO; 
00BF:  MOVLW  40
00C0:  MOVWF  2C
00C1:  GOTO   0C3
....................    else 
....................       address=0; 
00C2:  CLRF   2C
....................       
....................    address+=x-1; 
00C3:  MOVLW  01
00C4:  SUBWF  2A,W
00C5:  ADDWF  2C,F
....................    lcd_send_byte(0,0x80|address); 
00C6:  MOVF   2C,W
00C7:  IORLW  80
00C8:  MOVWF  2D
00C9:  CLRF   2E
00CA:  MOVF   2D,W
00CB:  MOVWF  2F
00CC:  CALL   04A
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
00CD:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
00CE:  MOVF   29,W
00CF:  XORLW  07
00D0:  BTFSC  03.2
00D1:  GOTO   0DC
00D2:  XORLW  0B
00D3:  BTFSC  03.2
00D4:  GOTO   0E1
00D5:  XORLW  06
00D6:  BTFSC  03.2
00D7:  GOTO   0E9
00D8:  XORLW  02
00D9:  BTFSC  03.2
00DA:  GOTO   0EF
00DB:  GOTO   0F4
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
00DC:  MOVLW  01
00DD:  MOVWF  2A
00DE:  MOVWF  2B
00DF:  CALL   0BC
00E0:  GOTO   0F9
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
00E1:  CLRF   2E
00E2:  MOVLW  01
00E3:  MOVWF  2F
00E4:  CALL   04A
....................                      delay_ms(2); 
00E5:  MOVLW  02
00E6:  MOVWF  2A
00E7:  CALL   023
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
00E8:  GOTO   0F9
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
00E9:  MOVLW  01
00EA:  MOVWF  2A
00EB:  MOVLW  02
00EC:  MOVWF  2B
00ED:  CALL   0BC
00EE:  GOTO   0F9
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
00EF:  CLRF   2E
00F0:  MOVLW  10
00F1:  MOVWF  2F
00F2:  CALL   04A
00F3:  GOTO   0F9
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
00F4:  MOVLW  01
00F5:  MOVWF  2E
00F6:  MOVF   29,W
00F7:  MOVWF  2F
00F8:  CALL   04A
....................      #endif 
....................    } 
00F9:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... char tecla; 
....................  
.................... void main() 
*
01CF:  MOVLW  62
01D0:  BSF    03.5
01D1:  MOVWF  0F
01D2:  MOVF   0F,W
01D3:  BCF    1F.4
01D4:  BCF    1F.5
01D5:  MOVF   1B,W
01D6:  ANDLW  80
01D7:  MOVWF  1B
01D8:  MOVLW  07
01D9:  MOVWF  1C
01DA:  BCF    03.7
01DB:  MOVLW  1F
01DC:  ANDWF  03,F
.................... { 
....................    kbd_init(); 
*
01E2:  GOTO   021
....................  
....................    lcd_init(); 
01E3:  GOTO   08A
....................  
....................    printf(lcd_putc, "\fDigite: "); 
01E4:  MOVLW  1C
01E5:  BSF    03.6
01E6:  MOVWF  0D
01E7:  MOVLW  00
01E8:  MOVWF  0F
01E9:  BCF    03.6
01EA:  GOTO   0FA
....................    delay_ms(300); 
01EB:  MOVLW  02
01EC:  MOVWF  25
01ED:  MOVLW  96
01EE:  MOVWF  2A
01EF:  CALL   023
01F0:  DECFSZ 25,F
01F1:  GOTO   1ED
....................     
....................    while(TRUE) 
....................    { 
....................       tecla = kbd_getc(); 
01F2:  GOTO   146
01F3:  MOVF   78,W
01F4:  MOVWF  24
....................       delay_ms(2); 
01F5:  MOVLW  02
01F6:  MOVWF  2A
01F7:  CALL   023
....................       if(tecla != 0) 
01F8:  MOVF   24,F
01F9:  BTFSC  03.2
01FA:  GOTO   20A
....................       { 
....................          lcd_gotoxy(9,1); 
01FB:  MOVLW  09
01FC:  MOVWF  2A
01FD:  MOVLW  01
01FE:  MOVWF  2B
01FF:  CALL   0BC
....................          printf(lcd_putc, "%c", tecla); 
0200:  MOVF   24,W
0201:  MOVWF  29
0202:  CALL   0CE
....................          delay_ms(300); 
0203:  MOVLW  02
0204:  MOVWF  25
0205:  MOVLW  96
0206:  MOVWF  2A
0207:  CALL   023
0208:  DECFSZ 25,F
0209:  GOTO   205
....................       } 
020A:  GOTO   1F2
....................    } 
....................  
.................... } 
020B:  SLEEP

Configuration Fuses:
   Word  1: 3F10   NOWDT PUT INTRC_IO NOMCLR NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG CCPB0 NOPROTECT
   Word  2: 3FFC   NOFCMEN NOIESO
