;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/02/2023 18:53:57
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,1554 :: 		
0x0164	0x2966      	GOTO       SETEXP16U
;__Lib_MathDouble.c,1555 :: 		
0x0165	0x2998      	GOTO       SETIOV16U
;__Lib_MathDouble.c,1556 :: 		
SETEXP16U:
;__Lib_MathDouble.c,1557 :: 		
0x0166	0x09F3      	COMF       R3, 1
;__Lib_MathDouble.c,1558 :: 		
0x0167	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,1560 :: 		
0x0168	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1561 :: 		
0x0169	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1562 :: 		
0x016A	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1563 :: 		
0x016B	0x297B      	GOTO       TSHIFT3216U
;__Lib_MathDouble.c,1564 :: 		
0x016C	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1565 :: 		
0x016D	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1566 :: 		
0x016E	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1567 :: 		
0x016F	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1568 :: 		
0x0170	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1570 :: 		
0x0171	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1571 :: 		
0x0172	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1572 :: 		
0x0173	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1573 :: 		
0x0174	0x297B      	GOTO       TSHIFT3216U
;__Lib_MathDouble.c,1574 :: 		
0x0175	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1575 :: 		
0x0176	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1577 :: 		
0x0177	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1578 :: 		
0x0178	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,1579 :: 		
0x0179	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1580 :: 		
0x017A	0x2983      	GOTO       SHIFT3216UOK
;__Lib_MathDouble.c,1581 :: 		
TSHIFT3216U:
;__Lib_MathDouble.c,1582 :: 		
0x017B	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1583 :: 		
0x017C	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1584 :: 		
0x017D	0x2983      	GOTO       SHIFT3216UOK
;__Lib_MathDouble.c,1585 :: 		
SHIFT3216U:
;__Lib_MathDouble.c,1586 :: 		
0x017E	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1587 :: 		
0x017F	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1588 :: 		
0x0180	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,1589 :: 		
0x0181	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,1590 :: 		
0x0182	0x297E      	GOTO       SHIFT3216U
;__Lib_MathDouble.c,1591 :: 		
SHIFT3216UOK:
;__Lib_MathDouble.c,1592 :: 		
0x0183	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,1593 :: 		
0x0184	0x1C71      	BTFSS      R1, 0
;__Lib_MathDouble.c,1594 :: 		
0x0185	0x298D      	GOTO       INT3216UOK
;__Lib_MathDouble.c,1595 :: 		
0x0186	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1596 :: 		
0x0187	0x298D      	GOTO       INT3216UOK
;__Lib_MathDouble.c,1597 :: 		
0x0188	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1598 :: 		
0x0189	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1599 :: 		
0x018A	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1600 :: 		
0x018B	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,1601 :: 		
0x018C	0x29A4      	GOTO       JPKSETIOV3224
;__Lib_MathDouble.c,1602 :: 		
INT3216UOK:
;__Lib_MathDouble.c,1603 :: 		
0x018D	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1604 :: 		
0x018E	0x29A7      	GOTO       INT3216UEOK
;__Lib_MathDouble.c,1606 :: 		
0x018F	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,1607 :: 		
0x0190	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,1608 :: 		
0x0191	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1609 :: 		
0x0192	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1610 :: 		
0x0193	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1611 :: 		
0x0194	0x29A7      	GOTO       INT3216UEOK
;__Lib_MathDouble.c,1613 :: 		
IRES016U:
;__Lib_MathDouble.c,1614 :: 		
0x0195	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1615 :: 		
0x0196	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1616 :: 		
0x0197	0x29A7      	GOTO       INT3216UEOK
;__Lib_MathDouble.c,1617 :: 		
SETIOV16U:
;__Lib_MathDouble.c,1618 :: 		
0x0198	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1619 :: 		
0x0199	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1620 :: 		
0x019A	0x29AA      	GOTO       INT3216UEER
;__Lib_MathDouble.c,1622 :: 		
0x019B	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1623 :: 		
0x019C	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1624 :: 		
0x019D	0x29AA      	GOTO       INT3216UEER
;__Lib_MathDouble.c,1625 :: 		
0x019E	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1626 :: 		
0x019F	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1627 :: 		
0x01A0	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1628 :: 		
0x01A1	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1629 :: 		
0x01A2	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1630 :: 		
0x01A3	0x29AA      	GOTO       INT3216UEER
;__Lib_MathDouble.c,1632 :: 		
JPKSETIOV3224:
;__Lib_MathDouble.c,1633 :: 		
0x01A4	0x3001      	MOVLW      1
;__Lib_MathDouble.c,1634 :: 		
0x01A5	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1635 :: 		
0x01A6	0x29AC      	GOTO       INT3216UEEE
;__Lib_MathDouble.c,1636 :: 		
INT3216UEOK:
;__Lib_MathDouble.c,1637 :: 		
0x01A7	0x3000      	MOVLW      0
;__Lib_MathDouble.c,1638 :: 		
0x01A8	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1639 :: 		
0x01A9	0x29AC      	GOTO       INT3216UEEE
;__Lib_MathDouble.c,1640 :: 		
INT3216UEER:
;__Lib_MathDouble.c,1641 :: 		
0x01AA	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1642 :: 		
0x01AB	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1643 :: 		
INT3216UEEE:
;__Lib_MathDouble.c,1646 :: 		
0x01AC	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.c,1648 :: 		
0x01AD	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1649 :: 		
0x01AE	0x29B0      	GOTO       L_Double2Word_0
;__Lib_MathDouble.c,1651 :: 		
0x01AF	0x20D6      	CALL       _SETIOV3224
;__Lib_MathDouble.c,1653 :: 		
L_Double2Word_0:
;__Lib_MathDouble.c,1654 :: 		
0x01B0	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1655 :: 		
0x01B1	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1656 :: 		
0x01B2	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1657 :: 		
0x01B3	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1660 :: 		
0x01B4	0x0008      	RETURN
; end of _Double2Word
_UART1_Tx_Idle:
;__Lib_UART_c67.c,34 :: 		
;__Lib_UART_c67.c,35 :: 		
0x01B5	0x3000      	MOVLW      0
0x01B6	0x1683      	BSF        STATUS, 5
0x01B7	0x1303      	BCF        STATUS, 6
0x01B8	0x1898      	BTFSC      TXSTA, 1
0x01B9	0x3001      	MOVLW      1
0x01BA	0x00F0      	MOVWF      R0
;__Lib_UART_c67.c,36 :: 		
0x01BB	0x0008      	RETURN
; end of _UART1_Tx_Idle
_Mul_32x32_FP:
;__Lib_MathDouble.c,610 :: 		
;__Lib_MathDouble.c,622 :: 		
;__Lib_MathDouble.c,624 :: 		
0x01BC	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,625 :: 		
0x01BD	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,627 :: 		
0x01BE	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,628 :: 		
0x01BF	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,629 :: 		
0x01C0	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,630 :: 		
0x01C1	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,631 :: 		
0x01C2	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,632 :: 		
0x01C3	0x2A13      	GOTO       JPMRES032
;__Lib_MathDouble.c,634 :: 		
0x01C4	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,635 :: 		
0x01C5	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,636 :: 		
0x01C6	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,637 :: 		
0x01C7	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,638 :: 		
0x01C8	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,639 :: 		
0x01C9	0x307E      	MOVLW      126
;__Lib_MathDouble.c,640 :: 		
0x01CA	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,641 :: 		
0x01CB	0x29D0      	GOTO       MTUN32
;__Lib_MathDouble.c,642 :: 		
0x01CC	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,643 :: 		
0x01CD	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,644 :: 		
0x01CE	0x2A16      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,645 :: 		
0x01CF	0x29D3      	GOTO       MOK32
;__Lib_MathDouble.c,646 :: 		
MTUN32:
;__Lib_MathDouble.c,647 :: 		
0x01D0	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,648 :: 		
0x01D1	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,649 :: 		
0x01D2	0x2A19      	GOTO       JPMSETFUN32
;__Lib_MathDouble.c,650 :: 		
MOK32:
;__Lib_MathDouble.c,651 :: 		
0x01D3	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,652 :: 		
0x01D4	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,653 :: 		
0x01D5	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,654 :: 		
0x01D6	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,655 :: 		
0x01D7	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,656 :: 		
0x01D8	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,657 :: 		
0x01D9	0x17F8      	BSF        R8, 7
;__Lib_MathDouble.c,658 :: 		
0x01DA	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,659 :: 		
0x01DB	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,660 :: 		
0x01DC	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,661 :: 		
0x01DD	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,662 :: 		
0x01DE	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,663 :: 		
0x01DF	0x3018      	MOVLW      24
;__Lib_MathDouble.c,664 :: 		
0x01E0	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,665 :: 		
MLOOP32:
;__Lib_MathDouble.c,666 :: 		
0x01E1	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,667 :: 		
0x01E2	0x29ED      	GOTO       MNOADD32
;__Lib_MathDouble.c,669 :: 		
0x01E3	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,670 :: 		
0x01E4	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,671 :: 		
0x01E5	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,672 :: 		
0x01E6	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,673 :: 		
0x01E7	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,674 :: 		
0x01E8	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,675 :: 		
0x01E9	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,676 :: 		
0x01EA	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,677 :: 		
0x01EB	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,678 :: 		
0x01EC	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,679 :: 		
MNOADD32:
;__Lib_MathDouble.c,680 :: 		
0x01ED	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,681 :: 		
0x01EE	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,682 :: 		
0x01EF	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,683 :: 		
0x01F0	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,684 :: 		
0x01F1	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,685 :: 		
0x01F2	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,686 :: 		
0x01F3	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,687 :: 		
0x01F4	0x0BA0      	DECFSZ     __math_tempbD, 1
;__Lib_MathDouble.c,688 :: 		
0x01F5	0x29E1      	GOTO       MLOOP32
;__Lib_MathDouble.c,689 :: 		
0x01F6	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,690 :: 		
0x01F7	0x29FD      	GOTO       MROUND32
;__Lib_MathDouble.c,691 :: 		
0x01F8	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,692 :: 		
0x01F9	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,693 :: 		
0x01FA	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,694 :: 		
0x01FB	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,695 :: 		
0x01FC	0x03F3      	DECF       R3, 1
;__Lib_MathDouble.c,696 :: 		
MROUND32:
;__Lib_MathDouble.c,697 :: 		
0x01FD	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,698 :: 		
0x01FE	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.c,699 :: 		
0x01FF	0x2A0F      	GOTO       MUL32OK
;__Lib_MathDouble.c,700 :: 		
0x0200	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.c,701 :: 		
0x0201	0x2A0F      	GOTO       MUL32OK
;__Lib_MathDouble.c,702 :: 		
0x0202	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,703 :: 		
0x0203	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,704 :: 		
0x0204	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,705 :: 		
0x0205	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,706 :: 		
0x0206	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,707 :: 		
0x0207	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,708 :: 		
0x0208	0x2A0F      	GOTO       MUL32OK
;__Lib_MathDouble.c,709 :: 		
0x0209	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,710 :: 		
0x020A	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,711 :: 		
0x020B	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,712 :: 		
0x020C	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,713 :: 		
0x020D	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,714 :: 		
0x020E	0x2A16      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,715 :: 		
MUL32OK:
;__Lib_MathDouble.c,716 :: 		
0x020F	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,717 :: 		
0x0210	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,718 :: 		
0x0211	0x3000      	MOVLW      0
;__Lib_MathDouble.c,720 :: 		
0x0212	0x2A1B      	GOTO       MUL32EEE
;__Lib_MathDouble.c,721 :: 		
JPMRES032:
;__Lib_MathDouble.c,722 :: 		
0x0213	0x3001      	MOVLW      1
;__Lib_MathDouble.c,725 :: 		
0x0214	0x20B7      	CALL       _RES032
;__Lib_MathDouble.c,727 :: 		
0x0215	0x2A1B      	GOTO       MUL32EEE
;__Lib_MathDouble.c,728 :: 		
JPMSETFOV32:
;__Lib_MathDouble.c,729 :: 		
0x0216	0x3002      	MOVLW      2
;__Lib_MathDouble.c,732 :: 		
0x0217	0x20C2      	CALL       _SETFOV32
;__Lib_MathDouble.c,734 :: 		
0x0218	0x2A1B      	GOTO       MUL32EEE
;__Lib_MathDouble.c,735 :: 		
JPMSETFUN32:
;__Lib_MathDouble.c,736 :: 		
0x0219	0x3004      	MOVLW      4
;__Lib_MathDouble.c,739 :: 		
0x021A	0x20AB      	CALL       _SETFUN32
;__Lib_MathDouble.c,741 :: 		
MUL32EEE:
;__Lib_MathDouble.c,742 :: 		
0x021B	0x0000      	NOP
;__Lib_MathDouble.c,749 :: 		
0x021C	0x0008      	RETURN
; end of _Mul_32x32_FP
_Div_16x16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x021D	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x021E	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x021F	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x0220	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x0221	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x0222	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x0223	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x0224	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x0225	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x0226	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x0227	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x0228	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x0229	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x022A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x022B	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x022C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x022D	0x2A35      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x022E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x022F	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x0230	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x0231	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x0232	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x0233	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x0234	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x0235	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x0236	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x0237	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x0238	0x2A23      	GOTO       $-21
;__Lib_Math.c,251 :: 		
0x0239	0x0008      	RETURN
; end of _Div_16x16_U
_Word2Double:
;__Lib_MathDouble.c,1862 :: 		
;__Lib_MathDouble.c,1868 :: 		
0x023A	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1869 :: 		
0x023B	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1870 :: 		
0x023C	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1871 :: 		
0x023D	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1872 :: 		
0x023E	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1873 :: 		
0x023F	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1874 :: 		
0x0240	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1875 :: 		
0x0241	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1876 :: 		
0x0242	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,1879 :: 		
0x0243	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1880 :: 		
0x0244	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1882 :: 		
0x0245	0x3096      	MOVLW      150
;__Lib_MathDouble.c,1883 :: 		
0x0246	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1884 :: 		
0x0247	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1886 :: 		
0x0248	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1887 :: 		
0x0249	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1888 :: 		
0x024A	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,1889 :: 		
0x024B	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1890 :: 		
0x024C	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,1891 :: 		
0x024D	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1893 :: 		
0x024E	0x20E3      	CALL       _NRM3232
;__Lib_MathDouble.c,1894 :: 		
0x024F	0x0008      	RETURN
; end of _Word2Double
_UART1_Read:
;__Lib_UART_c67.c,21 :: 		
;__Lib_UART_c67.c,24 :: 		
0x0250	0x1283      	BCF        STATUS, 5
0x0251	0x1303      	BCF        STATUS, 6
0x0252	0x081A      	MOVF       RCREG, 0
0x0253	0x00F1      	MOVWF      R1
;__Lib_UART_c67.c,25 :: 		
0x0254	0x1C98      	BTFSS      RCSTA, 1
0x0255	0x2A58      	GOTO       L_UART1_Read2
;__Lib_UART_c67.c,26 :: 		
0x0256	0x1218      	BCF        RCSTA, 4
;__Lib_UART_c67.c,27 :: 		
0x0257	0x1618      	BSF        RCSTA, 4
;__Lib_UART_c67.c,28 :: 		
L_UART1_Read2:
;__Lib_UART_c67.c,29 :: 		
0x0258	0x0871      	MOVF       R1, 0
0x0259	0x00F0      	MOVWF      R0
;__Lib_UART_c67.c,30 :: 		
0x025A	0x0008      	RETURN
; end of _UART1_Read
_UART1_Init:
;__Lib_UART_c67.c,2 :: 		
;__Lib_UART_c67.c,5 :: 		
0x025B	0x1683      	BSF        STATUS, 5
0x025C	0x1303      	BCF        STATUS, 6
0x025D	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.c,6 :: 		
0x025E	0x3090      	MOVLW      144
0x025F	0x1283      	BCF        STATUS, 5
0x0260	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.c,7 :: 		
0x0261	0x1683      	BSF        STATUS, 5
0x0262	0x1787      	BSF        TRISC7_bit, 7
;__Lib_UART_c67.c,8 :: 		
0x0263	0x1307      	BCF        TRISC6_bit, 6
;__Lib_UART_c67.c,10 :: 		
L_UART1_Init0:
0x0264	0x1283      	BCF        STATUS, 5
0x0265	0x1E8C      	BTFSS      PIR1, 5
0x0266	0x2A6A      	GOTO       L_UART1_Init1
;__Lib_UART_c67.c,11 :: 		
0x0267	0x081A      	MOVF       RCREG, 0
0x0268	0x00F0      	MOVWF      R0
0x0269	0x2A64      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,12 :: 		
0x026A	0x0008      	RETURN
; end of _UART1_Init
___CC2DW:
;__Lib_System.c,24 :: 		
;__Lib_System.c,27 :: 		
_CC2D_Loop1:
;__Lib_System.c,29 :: 		
0x026B	0x2112      	CALL       _____DoICP
0x026C	0x118A      	BCF        PCLATH, 3
0x026D	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x026E	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x026F	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x0270	0x0AC3      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x0271	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x0272	0x0AC4      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,37 :: 		
0x0273	0x03F0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x0274	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
0x0275	0x2A6B      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
0x0276	0x0008      	RETURN
; end of ___CC2DW
_ADC_Init:
;__Lib_ADC_A_C.c,9 :: 		
;__Lib_ADC_A_C.c,10 :: 		
0x0277	0x3023      	MOVLW      _ADC_Get_Sample
0x0278	0x1283      	BCF        STATUS, 5
0x0279	0x1303      	BCF        STATUS, 6
0x027A	0x00C6      	MOVWF      _ADC_Get_Sample_Ptr
0x027B	0x3001      	MOVLW      hi_addr(_ADC_Get_Sample)
0x027C	0x00C7      	MOVWF      _ADC_Get_Sample_Ptr+1
0x027D	0x3024      	MOVLW      FARG_ADC_Get_Sample_channel
0x027E	0x00C8      	MOVWF      _ADC_Get_Sample_Ptr+2
0x027F	0x3000      	MOVLW      hi_addr(FARG_ADC_Get_Sample_channel)
;__Lib_ADC_A_C.c,12 :: 		
0x0280	0x019F      	CLRF       ADCON0
;__Lib_ADC_A_C.c,13 :: 		
0x0281	0x30C0      	MOVLW      192
0x0282	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,14 :: 		
0x0283	0x1683      	BSF        STATUS, 5
0x0284	0x171F      	BSF        ADCON1, 6
;__Lib_ADC_A_C.c,15 :: 		
0x0285	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_A_C.c,18 :: 		
0x0286	0x1283      	BCF        STATUS, 5
0x0287	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_A_C.c,19 :: 		
0x0288	0x0008      	RETURN
; end of _ADC_Init
_main:
0x0289	0x1283      	BCF        STATUS, 5
0x028A	0x1303      	BCF        STATUS, 6
0x028B	0x01A5      	CLRF       _c_texto
0x028C	0x3021      	MOVLW      33
0x028D	0x00A6      	MOVWF      _texto
0x028E	0x306C      	MOVLW      108
0x028F	0x00A7      	MOVWF      39
0x0290	0x3065      	MOVLW      101
0x0291	0x00A8      	MOVWF      40
0x0292	0x3064      	MOVLW      100
0x0293	0x00A9      	MOVWF      41
0x0294	0x3030      	MOVLW      48
0x0295	0x00AA      	MOVWF      42
0x0296	0x3023      	MOVLW      35
0x0297	0x00AB      	MOVWF      43
0x0298	0x01AC      	CLRF       44
0x0299	0x3070      	MOVLW      112
0x029A	0x00AD      	MOVWF      ?lstr2_VSaula055_USART_Leitura_Escrita
0x029B	0x306F      	MOVLW      111
