;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27/01/2023 21:19:03
;----------------------------------------------

;Address Opcode 	ASM
;Controle_Motor_Passo.c,118 :: 		}
0x019A	0x0008      	RETURN
; end of _speed
_CW:
;Controle_Motor_Passo.c,139 :: 		void CW(){
;Controle_Motor_Passo.c,141 :: 		if(flagCW){
0x019B	0x1283      	BCF        STATUS, 5
0x019C	0x1303      	BCF        STATUS, 6
0x019D	0x0821      	MOVF       _flagCW, 0
0x019E	0x1903      	BTFSC      STATUS, 2
0x019F	0x29C4      	GOTO       L_CW30
;Controle_Motor_Passo.c,143 :: 		PORTA.RA0 = 1;
0x01A0	0x1405      	BSF        PORTA, 0
;Controle_Motor_Passo.c,144 :: 		PORTA.RA1 = 0;
0x01A1	0x1085      	BCF        PORTA, 1
;Controle_Motor_Passo.c,146 :: 		PORTC = 0b00000001; // A-1=1 (RC0)
0x01A2	0x3001      	MOVLW      1
0x01A3	0x0087      	MOVWF      PORTC
;Controle_Motor_Passo.c,147 :: 		Vdelay_ms(tempo);
0x01A4	0x082C      	MOVF       _tempo, 0
0x01A5	0x00B2      	MOVWF      FARG_VDelay_ms_Time_ms
0x01A6	0x082D      	MOVF       _tempo+1, 0
0x01A7	0x00B3      	MOVWF      FARG_VDelay_ms_Time_ms+1
0x01A8	0x2047      	CALL       _VDelay_ms
;Controle_Motor_Passo.c,148 :: 		PORTC = 0b00001000; // B-1=1 (RC3)
0x01A9	0x3008      	MOVLW      8
0x01AA	0x1283      	BCF        STATUS, 5
0x01AB	0x1303      	BCF        STATUS, 6
0x01AC	0x0087      	MOVWF      PORTC
;Controle_Motor_Passo.c,149 :: 		Vdelay_ms(tempo);
0x01AD	0x082C      	MOVF       _tempo, 0
0x01AE	0x00B2      	MOVWF      FARG_VDelay_ms_Time_ms
0x01AF	0x082D      	MOVF       _tempo+1, 0
0x01B0	0x00B3      	MOVWF      FARG_VDelay_ms_Time_ms+1
0x01B1	0x2047      	CALL       _VDelay_ms
;Controle_Motor_Passo.c,150 :: 		PORTC = 0b00000100; // B-2=1 (RC2)
0x01B2	0x3004      	MOVLW      4
0x01B3	0x1283      	BCF        STATUS, 5
0x01B4	0x1303      	BCF        STATUS, 6
0x01B5	0x0087      	MOVWF      PORTC
;Controle_Motor_Passo.c,151 :: 		Vdelay_ms(tempo);
0x01B6	0x082C      	MOVF       _tempo, 0
0x01B7	0x00B2      	MOVWF      FARG_VDelay_ms_Time_ms
0x01B8	0x082D      	MOVF       _tempo+1, 0
0x01B9	0x00B3      	MOVWF      FARG_VDelay_ms_Time_ms+1
0x01BA	0x2047      	CALL       _VDelay_ms
;Controle_Motor_Passo.c,152 :: 		PORTC = 0b00000010; // A-2=1 (RC1)
0x01BB	0x3002      	MOVLW      2
0x01BC	0x1283      	BCF        STATUS, 5
0x01BD	0x1303      	BCF        STATUS, 6
0x01BE	0x0087      	MOVWF      PORTC
;Controle_Motor_Passo.c,153 :: 		Vdelay_ms(tempo);
0x01BF	0x082C      	MOVF       _tempo, 0
0x01C0	0x00B2      	MOVWF      FARG_VDelay_ms_Time_ms
0x01C1	0x082D      	MOVF       _tempo+1, 0
0x01C2	0x00B3      	MOVWF      FARG_VDelay_ms_Time_ms+1
0x01C3	0x2047      	CALL       _VDelay_ms
;Controle_Motor_Passo.c,154 :: 		}
L_CW30:
;Controle_Motor_Passo.c,156 :: 		}
0x01C4	0x0008      	RETURN
; end of _CW
___CC2DW:
;__Lib_System.c,24 :: 		
;__Lib_System.c,27 :: 		
_CC2D_Loop1:
;__Lib_System.c,29 :: 		
0x01C5	0x20B9      	CALL       _____DoICP
0x01C6	0x118A      	BCF        PCLATH, 3
0x01C7	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x01C8	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x01C9	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x01CA	0x0AAF      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x01CB	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x01CC	0x0AB0      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,37 :: 		
0x01CD	0x03F0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x01CE	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
0x01CF	0x29C5      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
0x01D0	0x0008      	RETURN
; end of ___CC2DW
_main:
0x01D1	0x1283      	BCF        STATUS, 5
0x01D2	0x1303      	BCF        STATUS, 6
0x01D3	0x01A0      	CLRF       _flagCCW
0x01D4	0x3001      	MOVLW      1
0x01D5	0x00A1      	MOVWF      _flagCW
0x01D6	0x303F      	MOVLW      63
0x01D7	0x00A2      	MOVWF      _texto
0x01D8	0x3006      	MOVLW      6
0x01D9	0x00A3      	MOVWF      35
0x01DA	0x305B      	MOVLW      91
0x01DB	0x00A4      	MOVWF      36
0x01DC	0x304F      	MOVLW      79
0x01DD	0x00A5      	MOVWF      37
0x01DE	0x3066      	MOVLW      102
0x01DF	0x00A6      	MOVWF      38
0x01E0	0x306D      	MOVLW      109
0x01E1	0x00A7      	MOVWF      39
0x01E2	0x307D      	MOVLW      125
0x01E3	0x00A8      	MOVWF      40
0x01E4	0x3007      	MOVLW      7
0x01E5	0x00A9      	MOVWF      41
0x01E6	0x307F      	MOVLW      127
0x01E7	0x00AA      	MOVWF      42
0x01E8	0x306F      	MOVLW      111
0x01E9	0x00AB      	MOVWF      43
0x01EA	0x3064      	MOVLW      100
0x01EB	0x00AC      	MOVWF      _tempo
0x01EC	0x01AD      	CLRF       45
0x01ED	0x3004      	MOVLW      4
0x01EE	0x00AE      	MOVWF      _velocidade
;Controle_Motor_Passo.c,45 :: 		void main() {
;Controle_Motor_Passo.c,47 :: 		ADCON1 = 7;
0x01EF	0x3007      	MOVLW      7
0x01F0	0x1683      	BSF        STATUS, 5
0x01F1	0x009F      	MOVWF      ADCON1
;Controle_Motor_Passo.c,48 :: 		CMCON = 7;
0x01F2	0x3007      	MOVLW      7
0x01F3	0x009C      	MOVWF      CMCON
;Controle_Motor_Passo.c,49 :: 		TRISA = 0;
0x01F4	0x0185      	CLRF       TRISA
;Controle_Motor_Passo.c,50 :: 		PORTA = 0;
0x01F5	0x1283      	BCF        STATUS, 5
0x01F6	0x0185      	CLRF       PORTA
;Controle_Motor_Passo.c,51 :: 		TRISB = 7;
0x01F7	0x3007      	MOVLW      7
0x01F8	0x1683      	BSF        STATUS, 5
0x01F9	0x0086      	MOVWF      TRISB
;Controle_Motor_Passo.c,52 :: 		TRISC = 0;
0x01FA	0x0187      	CLRF       TRISC
;Controle_Motor_Passo.c,53 :: 		PORTC = 0;
0x01FB	0x1283      	BCF        STATUS, 5
0x01FC	0x0187      	CLRF       PORTC
;Controle_Motor_Passo.c,54 :: 		TRISD = 0;
0x01FD	0x1683      	BSF        STATUS, 5
0x01FE	0x0188      	CLRF       TRISD
;Controle_Motor_Passo.c,55 :: 		PORTD = 0;
0x01FF	0x1283      	BCF        STATUS, 5
0x0200	0x0188      	CLRF       PORTD
;Controle_Motor_Passo.c,57 :: 		PORTC.RC4 = 1;
0x0201	0x1607      	BSF        PORTC, 4
;Controle_Motor_Passo.c,59 :: 		while(1){
L_main0:
0x0202	0x1283      	BCF        STATUS, 5
0x0203	0x1303      	BCF        STATUS, 6
;Controle_Motor_Passo.c,61 :: 		PORTD = texto[velocidade];
0x0204	0x082E      	MOVF       _velocidade, 0
0x0205	0x3E22      	ADDLW      _texto
0x0206	0x0084      	MOVWF      FSR
0x0207	0x0800      	MOVF       INDF, 0
0x0208	0x0088      	MOVWF      PORTD
;Controle_Motor_Passo.c,63 :: 		speed();
0x0209	0x2123      	CALL       _speed
;Controle_Motor_Passo.c,65 :: 		if(B2 && flagB2 == 0){
0x020A	0x3006      	MOVLW      PORTB
0x020B	0x00B2      	MOVWF      FARG_Button_port
0x020C	0x3002      	MOVLW      2
0x020D	0x00B3      	MOVWF      FARG_Button_pin
0x020E	0x3064      	MOVLW      100
0x020F	0x00B4      	MOVWF      FARG_Button_time_ms
0x0210	0x01B5      	CLRF       FARG_Button_active_state
0x0211	0x20C0      	CALL       _Button
0x0212	0x0870      	MOVF       R0, 0
0x0213	0x1903      	BTFSC      STATUS, 2
0x0214	0x2A18      	GOTO       L_main4
0x0215	0x1831      	BTFSC      _flagB2, BitPos(_flagB2+0)
0x0216	0x2A18      	GOTO       L_main4
L__main32:
;Controle_Motor_Passo.c,66 :: 		flagB2 = 1;
0x0217	0x1431      	BSF        _flagB2, BitPos(_flagB2+0)
;Controle_Motor_Passo.c,67 :: 		}
L_main4:
;Controle_Motor_Passo.c,68 :: 		if(!B2 && flagB2 == 1){
0x0218	0x3006      	MOVLW      PORTB
0x0219	0x00B2      	MOVWF      FARG_Button_port
0x021A	0x3002      	MOVLW      2
0x021B	0x00B3      	MOVWF      FARG_Button_pin
0x021C	0x3064      	MOVLW      100
0x021D	0x00B4      	MOVWF      FARG_Button_time_ms
0x021E	0x01B5      	CLRF       FARG_Button_active_state
0x021F	0x20C0      	CALL       _Button
0x0220	0x0870      	MOVF       R0, 0
0x0221	0x1D03      	BTFSS      STATUS, 2
0x0222	0x2A33      	GOTO       L_main7
0x0223	0x1C31      	BTFSS      _flagB2, BitPos(_flagB2+0)
0x0224	0x2A33      	GOTO       L_main7
L__main31:
;Controle_Motor_Passo.c,69 :: 		flagB2 = 0;
0x0225	0x1031      	BCF        _flagB2, BitPos(_flagB2+0)
;Controle_Motor_Passo.c,71 :: 		if(flagCW){
0x0226	0x0821      	MOVF       _flagCW, 0
0x0227	0x1903      	BTFSC      STATUS, 2
0x0228	0x2A2D      	GOTO       L_main8
;Controle_Motor_Passo.c,72 :: 		flagCW = 0;
0x0229	0x01A1      	CLRF       _flagCW
;Controle_Motor_Passo.c,73 :: 		flagCCW = 1;
0x022A	0x3001      	MOVLW      1
0x022B	0x00A0      	MOVWF      _flagCCW
;Controle_Motor_Passo.c,74 :: 		} else if(flagCCW){
0x022C	0x2A33      	GOTO       L_main9
L_main8:
0x022D	0x0820      	MOVF       _flagCCW, 0
0x022E	0x1903      	BTFSC      STATUS, 2
0x022F	0x2A33      	GOTO       L_main10
;Controle_Motor_Passo.c,75 :: 		flagCCW = 0;
0x0230	0x01A0      	CLRF       _flagCCW
;Controle_Motor_Passo.c,76 :: 		flagCW = 1;
0x0231	0x3001      	MOVLW      1
0x0232	0x00A1      	MOVWF      _flagCW
;Controle_Motor_Passo.c,77 :: 		}
L_main10:
L_main9:
;Controle_Motor_Passo.c,79 :: 		}
L_main7:
;Controle_Motor_Passo.c,81 :: 		CCW();
0x0233	0x20F9      	CALL       _CCW
;Controle_Motor_Passo.c,82 :: 		CW();
0x0234	0x219B      	CALL       _CW
;Controle_Motor_Passo.c,85 :: 		}
0x0235	0x2A02      	GOTO       L_main0
;Controle_Motor_Passo.c,88 :: 		}
0x0236	0x2A36      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [13]    _Delay_500us
0x0010      [55]    _Mul_32x32_U
0x0047     [114]    _VDelay_ms
0x00B9       [7]    _____DoICP
0x00C0      [57]    _Button
0x00F9      [42]    _CCW
0x0123     [120]    _speed
0x019B      [42]    _CW
0x01C5      [12]    ___CC2DW
0x01D1     [102]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    IRP_bit
0x0003       [0]    RP0_bit
0x0003       [0]    RP1_bit
0x0003       [0]    NOT_TO_bit
0x0003       [0]    DC_bit
0x0003       [0]    NOT_PD_bit
0x0003       [1]    STATUS
0x0003       [0]    Z_bit
0x0003       [0]    C_bit
0x0004       [1]    FSR
0x0004       [1]    FSRPTR
0x0005       [0]    RA5_bit
0x0005       [1]    PORTA
0x0005       [0]    RA4_bit
0x0005       [0]    RA1_bit
0x0005       [0]    RA0_bit
0x0005       [0]    RA3_bit
0x0005       [0]    RA2_bit
0x0006       [0]    RB2_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB4_bit
0x0006       [1]    PORTB
0x0006       [0]    RB0_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB6_bit
0x0006       [0]    RB7_bit
0x0006       [0]    RB5_bit
0x0007       [0]    RC7_bit
0x0007       [0]    RC5_bit
0x0007       [1]    PORTC
0x0007       [0]    RC1_bit
0x0007       [0]    RC2_bit
0x0007       [0]    RC3_bit
0x0007       [0]    RC0_bit
0x0007       [0]    RC4_bit
0x0007       [0]    RC6_bit
0x0008       [0]    RD4_bit
0x0008       [0]    RD5_bit
0x0008       [0]    RD0_bit
0x0008       [1]    PORTD
0x0008       [0]    RD3_bit
0x0008       [0]    RD2_bit
0x0008       [0]    RD1_bit
0x0008       [0]    RD6_bit
0x0008       [0]    RD7_bit
0x0009       [0]    RE2_bit
0x0009       [0]    RE1_bit
0x0009       [0]    RE0_bit
0x0009       [1]    PORTE
0x000A       [1]    PCLATH
0x000B       [0]    RBIE_bit
0x000B       [0]    INTE_bit
0x000B       [0]    T0IE_bit
0x000B       [0]    PEIE_bit
0x000B       [0]    GIE_bit
0x000B       [0]    TMR0IE_bit
0x000B       [1]    INTCON
0x000B       [0]    RBIF_bit
0x000B       [0]    INTF_bit
0x000B       [0]    T0IF_bit
0x000B       [0]    TMR0IF_bit
0x000C       [0]    CCP1IF_bit
0x000C       [1]    PIR1
0x000C       [0]    TMR2IF_bit
0x000C       [0]    TMR1IF_bit
0x000C       [0]    SSPIF_bit
0x000C       [0]    ADIF_bit
0x000C       [0]    PSPIF_bit
0x000C       [0]    TXIF_bit
0x000C       [0]    RCIF_bit
0x000D       [1]    PIR2
0x000D       [0]    BCLIF_bit
0x000D       [0]    CCP2IF_bit
0x000D       [0]    CMIF_bit
0x000D       [0]    EEIF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    T1INSYNC_bit
0x0010       [0]    NOT_T1SYNC_bit
0x0010       [0]    T1SYNC_bit
0x0010       [0]    TMR1ON_bit
0x0010       [0]    TMR1CS_bit
0x0010       [1]    T1CON
0x0010       [0]    T1CKPS1_bit
0x0010       [0]    T1OSCEN_bit
0x0010       [0]    T1CKPS0_bit
0x0011       [1]    TMR2
0x0012       [0]    TMR2ON_bit
0x0012       [0]    TOUTPS0_bit
0x0012       [0]    T2CKPS0_bit
0x0012       [0]    T2CKPS1_bit
0x0012       [0]    TOUTPS2_bit
0x0012       [0]    TOUTPS3_bit
0x0012       [1]    T2CON
0x0012       [0]    TOUTPS1_bit
0x0013       [1]    SSPBUF
0x0014       [0]    SSPM2_bit
0x0014       [0]    SSPM3_bit
0x0014       [0]    SSPM0_bit
0x0014       [0]    SSPM1_bit
0x0014       [0]    SSPOV_bit
0x0014       [0]    WCOL_bit
0x0014       [0]    CKP_bit
0x0014       [0]    SSPEN_bit
0x0014       [1]    SSPCON
0x0015       [1]    CCPR1L
0x0015       [2]    CCPR1
0x0016       [1]    CCPR1H
0x0017       [1]    CCP1CON
0x0017       [0]    CCP1M2_bit
0x0017       [0]    CCP1M0_bit
0x0017       [0]    CCP1M1_bit
0x0017       [0]    CCP1M3_bit
0x0017       [0]    CCP1X_bit
0x0017       [0]    CCP1Y_bit
0x0018       [0]    RC8_9_bit
0x0018       [0]    SPEN_bit
0x0018       [0]    FERR_bit
0x0018       [0]    NOT_RC8_bit
0x0018       [0]    SREN_bit
0x0018       [0]    RC9_bit
0x0018       [0]    CREN_bit
0x0018       [0]    ADDEN_bit
0x0018       [0]    RX9_bit
0x0018       [0]    RCD8_bit
0x0018       [1]    RCSTA
0x0018       [0]    OERR_bit
0x0018       [0]    RX9D_bit
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001B       [1]    CCPR2L
0x001B       [2]    CCPR2
0x001C       [1]    CCPR2H
0x001D       [0]    CCP2M1_bit
0x001D       [0]    CCP2M3_bit
0x001D       [0]    CCP2M2_bit
0x001D       [1]    CCP2CON
0x001D       [0]    CCP2Y_bit
0x001D       [0]    CCP2M0_bit
0x001D       [0]    CCP2X_bit
0x001E       [1]    ADRESH
0x001F       [0]    NOT_DONE_bit
0x001F       [0]    GO_DONE_bit
0x001F       [1]    ADCON0
0x001F       [0]    ADON_bit
0x001F       [0]    CHS2_bit
0x001F       [0]    ADCS1_bit
0x001F       [0]    ADCS0_bit
0x001F       [0]    CHS1_bit
0x001F       [0]    GO_bit
0x001F       [0]    CHS0_bit
0x0020       [1]    _flagCCW
0x0021       [1]    _flagCW
0x0022      [10]    _texto
0x002C       [2]    _tempo
0x002E       [1]    _velocidade
0x002F       [2]    ___DoICPAddr
0x0031       [0]    _flagB0
0x0031       [0]    _flagB1
0x0031       [0]    _flagB2
0x0032       [1]    FARG_Button_port
0x0032       [2]    FARG_VDelay_ms_Time_ms
0x0033       [1]    FARG_Button_pin
0x0034       [1]    FARG_Button_time_ms
0x0034       [4]    VDelay_ms_NumberOfCyc_L0
0x0035       [1]    FARG_Button_active_state
0x0036       [1]    Button_pMask_L0
0x0037       [1]    Button_rslt_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    T0SE_bit
0x0081       [0]    PSA_bit
0x0081       [0]    PS2_bit
0x0081       [0]    T0CS_bit
0x0081       [0]    INTEDG_bit
0x0081       [0]    NOT_RBPU_bit
0x0081       [0]    PS1_bit
0x0081       [0]    PS0_bit
0x0081       [1]    OPTION_REG
0x0085       [0]    TRISA1_bit
0x0085       [0]    TRISA0_bit
0x0085       [0]    TRISA2_bit
0x0085       [0]    TRISA5_bit
0x0085       [0]    TRISA4_bit
0x0085       [0]    TRISA3_bit
0x0085       [1]    TRISA
0x0086       [0]    TRISB4_bit
0x0086       [0]    TRISB7_bit
0x0086       [0]    TRISB5_bit
0x0086       [0]    TRISB6_bit
0x0086       [0]    TRISB3_bit
0x0086       [1]    TRISB
0x0086       [0]    TRISB1_bit
0x0086       [0]    TRISB0_bit
0x0086       [0]    TRISB2_bit
0x0087       [0]    TRISC1_bit
0x0087       [0]    TRISC6_bit
0x0087       [0]    TRISC7_bit
0x0087       [0]    TRISC0_bit
0x0087       [0]    TRISC2_bit
0x0087       [0]    TRISC3_bit
0x0087       [0]    TRISC4_bit
0x0087       [1]    TRISC
0x0087       [0]    TRISC5_bit
0x0088       [0]    TRISD7_bit
0x0088       [0]    TRISD6_bit
0x0088       [0]    TRISD3_bit
0x0088       [0]    TRISD0_bit
0x0088       [1]    TRISD
0x0088       [0]    TRISD2_bit
0x0088       [0]    TRISD1_bit
0x0088       [0]    TRISD4_bit
0x0088       [0]    TRISD5_bit
0x0089       [0]    OBF_bit
0x0089       [0]    IBOV_bit
0x0089       [0]    IBF_bit
0x0089       [0]    PSPMODE_bit
0x0089       [0]    IBOV_TRISE_bit
0x0089       [0]    PSPMODE_TRISE_bit
0x0089       [0]    IBF_TRISE_bit
0x0089       [0]    OBF_TRISE_bit
0x0089       [0]    TRISE1_bit
0x0089       [0]    TRISE0_bit
0x0089       [1]    TRISE
0x0089       [0]    TRISE2_bit
0x008C       [0]    TXIE_bit
0x008C       [0]    SSPIE_bit
0x008C       [0]    RCIE_bit
0x008C       [0]    PSPIE_bit
0x008C       [0]    ADIE_bit
0x008C       [0]    TMR1IE_bit
0x008C       [0]    TMR2IE_bit
0x008C       [1]    PIE1
0x008C       [0]    CCP1IE_bit
0x008D       [1]    PIE2
0x008D       [0]    BCLIE_bit
0x008D       [0]    CCP2IE_bit
0x008D       [0]    CMIE_bit
0x008D       [0]    EEIE_bit
0x008E       [0]    NOT_BOR_bit
0x008E       [1]    PCON
0x008E       [0]    NOT_POR_bit
0x008E       [0]    NOT_BO_bit
0x0091       [0]    RSEN_bit
0x0091       [0]    PEN_bit
0x0091       [0]    SEN_bit
0x0091       [1]    SSPCON2
0x0091       [0]    ACKSTAT_bit
0x0091       [0]    GCEN_bit
0x0091       [0]    ACKDT_bit
0x0091       [0]    RCEN_bit
0x0091       [0]    ACKEN_bit
0x0092       [1]    PR2
0x0093       [1]    SSPADD
0x0094       [0]    I2C_START__bit
0x0094       [0]    R_bit
0x0094       [0]    I2C_READ_bit
0x0094       [0]    P_bit
0x0094       [0]    I2C_STOP__bit
0x0094       [0]    S_bit
0x0094       [0]    READ_WRITE_bit
0x0094       [0]    NOT_WRITE_bit
0x0094       [0]    R_W_bit
0x0094       [0]    NOT_W_bit
0x0094       [0]    BF_bit
0x0094       [0]    UA_bit
0x0094       [0]    DATA_ADDRESS_bit
0x0094       [0]    CKE_bit
0x0094       [0]    D_bit
0x0094       [1]    SSPSTAT
0x0094       [0]    SMP_bit
0x0094       [0]    NOT_ADDRESS_bit
0x0094       [0]    D_A_bit
0x0094       [0]    I2C_DATA_bit
0x0094       [0]    NOT_A_bit
0x0098       [0]    BRGH_bit
0x0098       [0]    TXEN_bit
0x0098       [0]    SYNC_bit
0x0098       [0]    TX9D_bit
0x0098       [0]    TRMT_bit
0x0098       [1]    TXSTA
0x0098       [0]    TXD8_bit
0x0098       [0]    TX8_9_bit
0x0098       [0]    CSRC_bit
0x0098       [0]    TX9_bit
0x0098       [0]    NOT_TX8_bit
0x0099       [1]    SPBRG
0x009C       [0]    CM2_bit
0x009C       [0]    CIS_bit
0x009C       [0]    CM1_bit
0x009C       [1]    CMCON
0x009C       [0]    CM0_bit
0x009C       [0]    C1INV_bit
0x009C       [0]    C2OUT_bit
0x009C       [0]    C1OUT_bit
0x009C       [0]    C2INV_bit
0x009D       [0]    CVR1_bit
0x009D       [0]    CVR2_bit
0x009D       [1]    CVRCON
0x009D       [0]    CVR0_bit
0x009D       [0]    CVR3_bit
0x009D       [0]    CVREN_bit
0x009D       [0]    CVROE_bit
0x009D       [0]    CVRR_bit
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
0x009F       [0]    PCFG0_bit
0x009F       [0]    PCFG1_bit
0x009F       [0]    ADCS2_bit
0x009F       [0]    ADFM_bit
0x009F       [0]    PCFG3_bit
0x009F       [0]    PCFG2_bit
0x010C       [1]    EEDATA
0x010D       [1]    EEADR
0x010E       [1]    EEDATH
0x010F       [1]    EEADRH
0x018C       [0]    RD_bit
0x018C       [0]    WR_bit
0x018C       [0]    WRERR_bit
0x018C       [0]    EEPGD_bit
0x018C       [1]    EECON1
0x018C       [0]    WREN_bit
0x018D       [1]    EECON2
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_main10
  L_speed11
  L_speed12
  L_speed13
  L_speed14
  L_speed15
  L_speed16
  L_speed17
  L_speed18
  L_speed19
  L_speed20
  L_speed21
  L_speed22
  L_speed23
  L_speed24
  L_speed25
  L_speed26
  L_speed27
  L_speed28
  L_CCW29
  L_CW30
  L__main31
  L__main32
  L__speed33
  L__speed34
  L__speed35
  L__speed36
  L__speed37
  L__speed38
  _main
  _speed
  L__speed39
  L__speed40
  _CCW
  _CW
  L_Button0
  L_Button1
  L_Button2
  L_Button3
  _Button
  L__Button4
  L__Button5
  L_Delay_10us0
  L_Delay_22us1
  L_Delay_50us2
  L_Delay_80us3
  L_Delay_500us4
  L_Delay_5500us5
  L_Delay_1ms6
  L_Delay_5ms7
  L_Delay_8ms8
  L_Delay_100ms9
  L_Delay_1sec10
  L_boot16_Delay_5ms11
  L_Delay_Cyc12
  L_Delay_Cyc13
  L_VDelay_ms14
  L_VDelay_ms15
  L_VDelay_ms16
  L_VDelay_Advanced_ms17
  L_VDelay_Advanced_ms18
  L_VDelay_Advanced_ms19
  _Get_Fosc_kHz
  _Delay_1us
  _Delay_10us
  _Delay_22us
  _Delay_50us
  _Delay_80us
  _Delay_500us
  _Delay_5500us
  _Delay_1ms
  _Delay_5ms
  _Delay_8ms
  _Delay_100ms
  _Delay_1sec
  _boot16_Delay_5ms
  _Delay_Cyc
  _VDelay_ms
  L__VDelay_ms20
  L__VDelay_ms21
  L__VDelay_ms22
  _VDelay_Advanced_ms
  L__VDelay_Advanced_ms23
  L__VDelay_Advanced_ms24
  L__VDelay_Advanced_ms25
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  _Mul_8x8_U
  _Mul_16x16_U
  _Div_8x8_U
  _Div_16x16_U
  _Mul_8x8_S
  _Mul_16x16_S
  _Div_16x16_S_L
  _Div_16x16_S
  _Div_8x8_S
  _SDIV3232L
  _COMFREM
  _Div_32x32_S
  _Div_32x32_U
  _Mul_32x32_U
  _Mul_32x32_S
  _CC2D_Loop1
  _____DoICP
  _____DoIFC
  ___CC2DW
  _Swap
