CCS PCM C Compiler, Version 5.007, 61971               05-jan-23 19:55

               Filename:   C:\Users\ABMS-Telecom\Documents\CCS C Projects\aula055\main.lst

               ROM used:   524 words (6%)
                           Largest free fragment is 2048
               RAM used:   11 (3%) at main() level
                           24 (7%) worst case
               Stack used: 0 locations
               Stack size: 8
....................    delay_ms(15); 
0096:  MOVLW  0F
0097:  MOVWF  2A
0098:  CALL   024
....................    for(i=1;i<=3;++i) 
0099:  MOVLW  01
009A:  MOVWF  25
009B:  MOVF   25,W
009C:  SUBLW  03
009D:  BTFSS  03.0
009E:  GOTO   0A7
....................    { 
....................        lcd_send_nibble(3); 
009F:  MOVLW  03
00A0:  MOVWF  31
00A1:  CALL   039
....................        delay_ms(5); 
00A2:  MOVLW  05
00A3:  MOVWF  2A
00A4:  CALL   024
00A5:  INCF   25,F
00A6:  GOTO   09B
....................    } 
....................     
....................    lcd_send_nibble(2); 
00A7:  MOVLW  02
00A8:  MOVWF  31
00A9:  CALL   039
....................    delay_ms(5); 
00AA:  MOVLW  05
00AB:  MOVWF  2A
00AC:  CALL   024
....................    for(i=0;i<=3;++i) 
00AD:  CLRF   25
00AE:  MOVF   25,W
00AF:  SUBLW  03
00B0:  BTFSS  03.0
00B1:  GOTO   0BB
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
00B2:  MOVF   25,W
00B3:  CALL   014
00B4:  MOVWF  26
00B5:  CLRF   2E
00B6:  MOVF   26,W
00B7:  MOVWF  2F
00B8:  CALL   04B
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
00B9:  INCF   25,F
00BA:  GOTO   0AE
00BB:  BCF    0A.3
00BC:  BCF    0A.4
00BD:  GOTO   1E4 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
00BE:  DECFSZ 2B,W
00BF:  GOTO   0C1
00C0:  GOTO   0C4
....................       address=LCD_LINE_TWO; 
00C1:  MOVLW  40
00C2:  MOVWF  2C
00C3:  GOTO   0C5
....................    else 
....................       address=0; 
00C4:  CLRF   2C
....................       
....................    address+=x-1; 
00C5:  MOVLW  01
00C6:  SUBWF  2A,W
00C7:  ADDWF  2C,F
....................    lcd_send_byte(0,0x80|address); 
00C8:  MOVF   2C,W
00C9:  IORLW  80
00CA:  MOVWF  2D
00CB:  CLRF   2E
00CC:  MOVF   2D,W
00CD:  MOVWF  2F
00CE:  CALL   04B
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
00CF:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
00D0:  MOVF   29,W
00D1:  XORLW  07
00D2:  BTFSC  03.2
00D3:  GOTO   0DE
00D4:  XORLW  0B
00D5:  BTFSC  03.2
00D6:  GOTO   0E3
00D7:  XORLW  06
00D8:  BTFSC  03.2
00D9:  GOTO   0EB
00DA:  XORLW  02
00DB:  BTFSC  03.2
00DC:  GOTO   0F1
00DD:  GOTO   0F6
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
00DE:  MOVLW  01
00DF:  MOVWF  2A
00E0:  MOVWF  2B
00E1:  CALL   0BE
00E2:  GOTO   0FB
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
00E3:  CLRF   2E
00E4:  MOVLW  01
00E5:  MOVWF  2F
00E6:  CALL   04B
....................                      delay_ms(2); 
00E7:  MOVLW  02
00E8:  MOVWF  2A
00E9:  CALL   024
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
00EA:  GOTO   0FB
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
00EB:  MOVLW  01
00EC:  MOVWF  2A
00ED:  MOVLW  02
00EE:  MOVWF  2B
00EF:  CALL   0BE
00F0:  GOTO   0FB
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
00F1:  CLRF   2E
00F2:  MOVLW  10
00F3:  MOVWF  2F
00F4:  CALL   04B
00F5:  GOTO   0FB
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
00F6:  MOVLW  01
00F7:  MOVWF  2E
00F8:  MOVF   29,W
00F9:  MOVWF  2F
00FA:  CALL   04B
....................      #endif 
....................    } 
00FB:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... char tecla; 
....................  
.................... void main() 
*
01D3:  BSF    03.5
01D4:  BSF    1F.0
01D5:  BSF    1F.1
01D6:  BSF    1F.2
01D7:  BCF    1F.3
01D8:  MOVLW  07
01D9:  MOVWF  1C
01DA:  BCF    03.7
01DB:  MOVLW  1F
01DC:  ANDWF  03,F
.................... { 
....................    kbd_init(); 
*
01E2:  GOTO   021
....................  
....................    lcd_init(); 
01E3:  GOTO   08B
....................     
....................    printf(lcd_putc, "\fDigite: "); 
01E4:  MOVLW  1C
01E5:  BSF    03.6
01E6:  MOVWF  0D
01E7:  MOVLW  00
01E8:  MOVWF  0F
01E9:  BCF    03.6
01EA:  GOTO   0FC
....................    delay_ms(300); 
01EB:  MOVLW  02
01EC:  MOVWF  25
01ED:  MOVLW  96
01EE:  MOVWF  2A
01EF:  CALL   024
01F0:  DECFSZ 25,F
01F1:  GOTO   1ED
....................  
....................    while(TRUE) 
....................    { 
....................        
....................       tecla = kbd_getc(); 
01F2:  GOTO   149
01F3:  MOVF   78,W
01F4:  MOVWF  24
....................       delay_ms(2); 
01F5:  MOVLW  02
01F6:  MOVWF  2A
01F7:  CALL   024
....................        
....................       if(tecla != 0) 
01F8:  MOVF   24,F
01F9:  BTFSC  03.2
01FA:  GOTO   20A
....................       { 
....................          lcd_gotoxy(9,1); 
01FB:  MOVLW  09
01FC:  MOVWF  2A
01FD:  MOVLW  01
01FE:  MOVWF  2B
01FF:  CALL   0BE
....................          printf(lcd_putc, "%c", tecla); 
0200:  MOVF   24,W
0201:  MOVWF  29
0202:  CALL   0D0
....................          delay_ms(300); 
0203:  MOVLW  02
0204:  MOVWF  25
0205:  MOVLW  96
0206:  MOVWF  2A
0207:  CALL   024
0208:  DECFSZ 25,F
0209:  GOTO   205
....................       } 
020A:  GOTO   1F2
....................        
....................    } 
....................  
.................... } 
020B:  SLEEP

Configuration Fuses:
   Word  1: 3F31   XT NOWDT PUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
