CCS PCM C Compiler, Version 5.007, 61971               29-mai-23 08:17

               Filename:   C:\Users\ABMS-Telecom\Documents\PIC MP LAB\CODIFICADOS\aula009\aula009.lst

               ROM used:   1488 words (73%)
                           Largest free fragment is 560
               RAM used:   25 (11%) at main() level
                           47 (21%) worst case
               Stack used: 0 locations
               Stack size: 8
00CD:  CALL   09B
.................... 	delay_ms(2); 
00CE:  MOVLW  02
00CF:  MOVWF  40
00D0:  CALL   086
00D1:  RETURN
.................... } 
....................  
.................... void toggle_enable(void){ 
.................... 	output_high(enable); 
*
00AF:  BSF    03.5
00B0:  BCF    05.1
00B1:  BCF    03.5
00B2:  BSF    05.1
.................... 	delay_ms(1); 
00B3:  MOVLW  01
00B4:  MOVWF  40
00B5:  CALL   086
.................... 	output_low(enable); 
00B6:  BSF    03.5
00B7:  BCF    05.1
00B8:  BCF    03.5
00B9:  BCF    05.1
.................... } 
....................  
.................... void characteres(void){ 
.................... 	LCD_comando(0b01000000); 
*
0109:  MOVLW  40
010A:  MOVWF  30
010B:  CALL   0BB
.................... 	LCD_texto(0b00000000); 
010C:  CLRF   3D
010D:  CALL   0F2
.................... 	LCD_texto(0b00001010); 
010E:  MOVLW  0A
010F:  MOVWF  3D
0110:  CALL   0F2
.................... 	LCD_texto(0b00001010); 
0111:  MOVLW  0A
0112:  MOVWF  3D
0113:  CALL   0F2
.................... 	LCD_texto(0b00000000); 
0114:  CLRF   3D
0115:  CALL   0F2
.................... 	LCD_texto(0b00010001); 
0116:  MOVLW  11
0117:  MOVWF  3D
0118:  CALL   0F2
.................... 	LCD_texto(0b00001110); 
0119:  MOVLW  0E
011A:  MOVWF  3D
011B:  CALL   0F2
.................... 	LCD_texto(0b00000000); 
011C:  CLRF   3D
011D:  CALL   0F2
.................... 	LCD_texto(0b00000000); 
011E:  CLRF   3D
011F:  CALL   0F2
....................  
.................... 	LCD_texto(0b00000000); 
0120:  CLRF   3D
0121:  CALL   0F2
.................... 	LCD_texto(0b00001010); 
0122:  MOVLW  0A
0123:  MOVWF  3D
0124:  CALL   0F2
.................... 	LCD_texto(0b00001010); 
0125:  MOVLW  0A
0126:  MOVWF  3D
0127:  CALL   0F2
.................... 	LCD_texto(0b00000000); 
0128:  CLRF   3D
0129:  CALL   0F2
.................... 	LCD_texto(0b00001110); 
012A:  MOVLW  0E
012B:  MOVWF  3D
012C:  CALL   0F2
.................... 	LCD_texto(0b00010001); 
012D:  MOVLW  11
012E:  MOVWF  3D
012F:  CALL   0F2
.................... 	LCD_texto(0b00000000); 
0130:  CLRF   3D
0131:  CALL   0F2
.................... 	LCD_texto(0b00000000); 
0132:  CLRF   3D
0133:  CALL   0F2
....................  
.................... 	LCD_texto(0b00000000); 
0134:  CLRF   3D
0135:  CALL   0F2
.................... 	LCD_texto(0b00000000); 
0136:  CLRF   3D
0137:  CALL   0F2
.................... 	LCD_texto(0b00001010); 
0138:  MOVLW  0A
0139:  MOVWF  3D
013A:  CALL   0F2
.................... 	LCD_texto(0b00010101); 
013B:  MOVLW  15
013C:  MOVWF  3D
013D:  CALL   0F2
.................... 	LCD_texto(0b00010001); 
013E:  MOVLW  11
013F:  MOVWF  3D
0140:  CALL   0F2
.................... 	LCD_texto(0b00001010); 
0141:  MOVLW  0A
0142:  MOVWF  3D
0143:  CALL   0F2
.................... 	LCD_texto(0b00000100); 
0144:  MOVLW  04
0145:  MOVWF  3D
0146:  CALL   0F2
.................... 	LCD_texto(0b00000000); 
0147:  CLRF   3D
0148:  CALL   0F2
....................  
.................... 	LCD_texto(0b00001110); 
0149:  MOVLW  0E
014A:  MOVWF  3D
014B:  CALL   0F2
.................... 	LCD_texto(0b00010001); 
014C:  MOVLW  11
014D:  MOVWF  3D
014E:  CALL   0F2
.................... 	LCD_texto(0b00010001); 
014F:  MOVLW  11
0150:  MOVWF  3D
0151:  CALL   0F2
.................... 	LCD_texto(0b00010001); 
0152:  MOVLW  11
0153:  MOVWF  3D
0154:  CALL   0F2
.................... 	LCD_texto(0b00010001); 
0155:  MOVLW  11
0156:  MOVWF  3D
0157:  CALL   0F2
.................... 	LCD_texto(0b00010001); 
0158:  MOVLW  11
0159:  MOVWF  3D
015A:  CALL   0F2
.................... 	LCD_texto(0b00011111); 
015B:  MOVLW  1F
015C:  MOVWF  3D
015D:  CALL   0F2
.................... 	LCD_texto(0b00000000); 
015E:  CLRF   3D
015F:  CALL   0F2
....................  
.................... 	LCD_texto(0b00001110); 
0160:  MOVLW  0E
0161:  MOVWF  3D
0162:  CALL   0F2
.................... 	LCD_texto(0b00010001); 
0163:  MOVLW  11
0164:  MOVWF  3D
0165:  CALL   0F2
.................... 	LCD_texto(0b00010001); 
0166:  MOVLW  11
0167:  MOVWF  3D
0168:  CALL   0F2
.................... 	LCD_texto(0b00010001); 
0169:  MOVLW  11
016A:  MOVWF  3D
016B:  CALL   0F2
.................... 	LCD_texto(0b00011111); 
016C:  MOVLW  1F
016D:  MOVWF  3D
016E:  CALL   0F2
.................... 	LCD_texto(0b00011111); 
016F:  MOVLW  1F
0170:  MOVWF  3D
0171:  CALL   0F2
.................... 	LCD_texto(0b00011111); 
0172:  MOVLW  1F
0173:  MOVWF  3D
0174:  CALL   0F2
.................... 	LCD_texto(0b00000000); 
0175:  CLRF   3D
0176:  CALL   0F2
....................  
.................... 	LCD_texto(0b00001110); 
0177:  MOVLW  0E
0178:  MOVWF  3D
0179:  CALL   0F2
.................... 	LCD_texto(0b00011111); 
017A:  MOVLW  1F
017B:  MOVWF  3D
017C:  CALL   0F2
.................... 	LCD_texto(0b00011111); 
017D:  MOVLW  1F
017E:  MOVWF  3D
017F:  CALL   0F2
.................... 	LCD_texto(0b00011111); 
0180:  MOVLW  1F
0181:  MOVWF  3D
0182:  CALL   0F2
.................... 	LCD_texto(0b00011111); 
0183:  MOVLW  1F
0184:  MOVWF  3D
0185:  CALL   0F2
.................... 	LCD_texto(0b00011111); 
0186:  MOVLW  1F
0187:  MOVWF  3D
0188:  CALL   0F2
.................... 	LCD_texto(0b00011111); 
0189:  MOVLW  1F
018A:  MOVWF  3D
018B:  CALL   0F2
.................... 	LCD_texto(0b00000000); 
018C:  CLRF   3D
018D:  CALL   0F2
....................  
.................... 	LCD_texto(0b00001110); 
018E:  MOVLW  0E
018F:  MOVWF  3D
0190:  CALL   0F2
.................... 	LCD_texto(0b00010001); 
0191:  MOVLW  11
0192:  MOVWF  3D
0193:  CALL   0F2
.................... 	LCD_texto(0b00010001); 
0194:  MOVLW  11
0195:  MOVWF  3D
0196:  CALL   0F2
.................... 	LCD_texto(0b00011111); 
0197:  MOVLW  1F
0198:  MOVWF  3D
0199:  CALL   0F2
.................... 	LCD_texto(0b00011011); 
019A:  MOVLW  1B
019B:  MOVWF  3D
019C:  CALL   0F2
.................... 	LCD_texto(0b00011011); 
019D:  MOVLW  1B
019E:  MOVWF  3D
019F:  CALL   0F2
.................... 	LCD_texto(0b00011111); 
01A0:  MOVLW  1F
01A1:  MOVWF  3D
01A2:  CALL   0F2
.................... 	LCD_texto(0b00000000); 
01A3:  CLRF   3D
01A4:  CALL   0F2
....................  
.................... 	LCD_texto(0b00000001); 
01A5:  MOVLW  01
01A6:  MOVWF  3D
01A7:  CALL   0F2
.................... 	LCD_texto(0b00000011); 
01A8:  MOVLW  03
01A9:  MOVWF  3D
01AA:  CALL   0F2
.................... 	LCD_texto(0b00001101); 
01AB:  MOVLW  0D
01AC:  MOVWF  3D
01AD:  CALL   0F2
.................... 	LCD_texto(0b00011101); 
01AE:  MOVLW  1D
01AF:  MOVWF  3D
01B0:  CALL   0F2
.................... 	LCD_texto(0b00001101); 
01B1:  MOVLW  0D
01B2:  MOVWF  3D
01B3:  CALL   0F2
.................... 	LCD_texto(0b00000011); 
01B4:  MOVLW  03
01B5:  MOVWF  3D
01B6:  CALL   0F2
.................... 	LCD_texto(0b00000001); 
01B7:  MOVLW  01
01B8:  MOVWF  3D
01B9:  CALL   0F2
.................... 	LCD_texto(0b00000000); 
01BA:  CLRF   3D
01BB:  CALL   0F2
01BC:  GOTO   4C1 (RETURN)
....................  
.................... } 
....................  
....................  
....................  
.................... float pago, z=5.125, x=6.057, y=3.14159265; 
....................  
.................... void main(){ 
*
04A0:  CLRF   27
04A1:  CLRF   26
04A2:  MOVLW  24
04A3:  MOVWF  25
04A4:  MOVLW  81
04A5:  MOVWF  24
04A6:  MOVLW  F2
04A7:  MOVWF  2B
04A8:  MOVLW  D2
04A9:  MOVWF  2A
04AA:  MOVLW  41
04AB:  MOVWF  29
04AC:  MOVLW  81
04AD:  MOVWF  28
04AE:  MOVLW  DB
04AF:  MOVWF  2F
04B0:  MOVLW  0F
04B1:  MOVWF  2E
04B2:  MOVLW  49
04B3:  MOVWF  2D
04B4:  MOVLW  80
04B5:  MOVWF  2C
04B6:  MOVLW  07
04B7:  MOVWF  1F
04B8:  BCF    03.7
04B9:  MOVLW  1F
04BA:  ANDWF  03,F
.................... 	set_tris_b(0x00); 
04BB:  MOVLW  00
04BC:  BSF    03.5
04BD:  MOVWF  06
.................... 	inicia_lcd(); 
04BE:  BCF    03.5
04BF:  GOTO   0D2
.................... 	characteres(); 
04C0:  GOTO   109
....................  
.................... 	while(true){ 
.................... 		LCD_comando(Linha_1); 
04C1:  MOVLW  80
04C2:  MOVWF  30
04C3:  CALL   0BB
.................... 		printf(LCD_texto, "  ABMS Telecom"); 
04C4:  CLRF   30
04C5:  MOVF   30,W
04C6:  CALL   004
04C7:  INCF   30,F
04C8:  MOVWF  77
04C9:  MOVWF  3D
04CA:  CALL   0F2
04CB:  MOVLW  0E
04CC:  SUBWF  30,W
04CD:  BTFSS  03.2
04CE:  GOTO   4C5
.................... 		LCD_comando(Linha_2); 
04CF:  MOVLW  C0
04D0:  MOVWF  30
04D1:  CALL   0BB
.................... 		LCD_texto("   Bem vindo!"); 
04D2:  CLRF   30
04D3:  MOVF   30,W
04D4:  CALL   017
04D5:  IORLW  00
04D6:  BTFSC  03.2
04D7:  GOTO   4DC
04D8:  INCF   30,F
04D9:  MOVWF  3D
04DA:  CALL   0F2
04DB:  GOTO   4D3
.................... 		delay_ms(1500); 
04DC:  MOVLW  06
04DD:  MOVWF  30
04DE:  MOVLW  FA
04DF:  MOVWF  40
04E0:  CALL   086
04E1:  DECFSZ 30,F
04E2:  GOTO   4DE
.................... 		LCD_comando(Limpa_LCD); 
04E3:  MOVLW  01
04E4:  MOVWF  30
04E5:  CALL   0BB
.................... 		delay_ms(20); 
04E6:  MOVLW  14
04E7:  MOVWF  40
04E8:  CALL   086
....................  
.................... 		LCD_comando(Linha_1); 
04E9:  MOVLW  80
04EA:  MOVWF  30
04EB:  CALL   0BB
.................... 		printf(LCD_texto, "  Curso de PIC"); 
04EC:  CLRF   30
04ED:  MOVF   30,W
04EE:  CALL   029
04EF:  INCF   30,F
04F0:  MOVWF  77
04F1:  MOVWF  3D
04F2:  CALL   0F2
04F3:  MOVLW  0E
04F4:  SUBWF  30,W
04F5:  BTFSS  03.2
04F6:  GOTO   4ED
.................... 		LCD_comando(Linha_2); 
04F7:  MOVLW  C0
04F8:  MOVWF  30
04F9:  CALL   0BB
.................... 		LCD_texto("    Jan 2023"); 
04FA:  CLRF   30
04FB:  MOVF   30,W
04FC:  CALL   03C
04FD:  IORLW  00
04FE:  BTFSC  03.2
04FF:  GOTO   504
0500:  INCF   30,F
0501:  MOVWF  3D
0502:  CALL   0F2
0503:  GOTO   4FB
.................... 		delay_ms(1500); 
0504:  MOVLW  06
0505:  MOVWF  30
0506:  MOVLW  FA
0507:  MOVWF  40
0508:  CALL   086
0509:  DECFSZ 30,F
050A:  GOTO   506
.................... 		LCD_comando(Limpa_LCD); 
050B:  MOVLW  01
050C:  MOVWF  30
050D:  CALL   0BB
.................... 		delay_ms(20); 
050E:  MOVLW  14
050F:  MOVWF  40
0510:  CALL   086
....................  
.................... 		LCD_comando(Linha_1); 
0511:  MOVLW  80
0512:  MOVWF  30
0513:  CALL   0BB
.................... 		LCD_texto("   Caracteres");	 
0514:  CLRF   30
0515:  MOVF   30,W
0516:  CALL   04D
0517:  IORLW  00
0518:  BTFSC  03.2
0519:  GOTO   51E
051A:  INCF   30,F
051B:  MOVWF  3D
051C:  CALL   0F2
051D:  GOTO   515
.................... 		delay_ms(20); 
051E:  MOVLW  14
051F:  MOVWF  40
0520:  CALL   086
.................... 		LCD_comando(Linha_2); 
0521:  MOVLW  C0
0522:  MOVWF  30
0523:  CALL   0BB
.................... 		printf(LCD_texto, " %c %c %c %c %c %c %c %c", 0x00, 0x01, 0x02, 0x03, 0x04, 0x05, 0x06, 0x07); 
0524:  MOVLW  20
0525:  MOVWF  3D
0526:  CALL   0F2
0527:  CLRF   3D
0528:  CALL   0F2
0529:  MOVLW  20
052A:  MOVWF  3D
052B:  CALL   0F2
052C:  MOVLW  01
052D:  MOVWF  3D
052E:  CALL   0F2
052F:  MOVLW  20
0530:  MOVWF  3D
0531:  CALL   0F2
0532:  MOVLW  02
0533:  MOVWF  3D
0534:  CALL   0F2
0535:  MOVLW  20
0536:  MOVWF  3D
0537:  CALL   0F2
0538:  MOVLW  03
0539:  MOVWF  3D
053A:  CALL   0F2
053B:  MOVLW  20
053C:  MOVWF  3D
053D:  CALL   0F2
053E:  MOVLW  04
053F:  MOVWF  3D
0540:  CALL   0F2
0541:  MOVLW  20
0542:  MOVWF  3D
0543:  CALL   0F2
0544:  MOVLW  05
0545:  MOVWF  3D
0546:  CALL   0F2
0547:  MOVLW  20
0548:  MOVWF  3D
0549:  CALL   0F2
054A:  MOVLW  06
054B:  MOVWF  3D
054C:  CALL   0F2
054D:  MOVLW  20
054E:  MOVWF  3D
054F:  CALL   0F2
0550:  MOVLW  07
0551:  MOVWF  3D
0552:  CALL   0F2
.................... 		delay_ms(2000); 
0553:  MOVLW  08
0554:  MOVWF  30
0555:  MOVLW  FA
0556:  MOVWF  40
0557:  CALL   086
0558:  DECFSZ 30,F
0559:  GOTO   555
.................... 		LCD_comando(limpa_LCD); 
055A:  MOVLW  01
055B:  MOVWF  30
055C:  CALL   0BB
.................... 		delay_ms(500); 
055D:  MOVLW  02
055E:  MOVWF  30
055F:  MOVLW  FA
0560:  MOVWF  40
0561:  CALL   086
0562:  DECFSZ 30,F
0563:  GOTO   55F
....................  
.................... 		pago = x+y+z; 
0564:  BCF    03.1
0565:  MOVF   2B,W
0566:  MOVWF  37
0567:  MOVF   2A,W
0568:  MOVWF  36
0569:  MOVF   29,W
056A:  MOVWF  35
056B:  MOVF   28,W
056C:  MOVWF  34
056D:  MOVF   2F,W
056E:  MOVWF  3B
056F:  MOVF   2E,W
0570:  MOVWF  3A
0571:  MOVF   2D,W
0572:  MOVWF  39
0573:  MOVF   2C,W
0574:  MOVWF  38
0575:  CALL   1BD
0576:  MOVF   7A,W
0577:  MOVWF  33
0578:  MOVF   79,W
0579:  MOVWF  32
057A:  MOVF   78,W
057B:  MOVWF  31
057C:  MOVF   77,W
057D:  MOVWF  30
057E:  BCF    03.1
057F:  MOVF   7A,W
0580:  MOVWF  37
0581:  MOVF   79,W
0582:  MOVWF  36
0583:  MOVF   78,W
0584:  MOVWF  35
0585:  MOVF   77,W
0586:  MOVWF  34
0587:  MOVF   27,W
0588:  MOVWF  3B
0589:  MOVF   26,W
058A:  MOVWF  3A
058B:  MOVF   25,W
058C:  MOVWF  39
058D:  MOVF   24,W
058E:  MOVWF  38
058F:  CALL   1BD
0590:  MOVF   7A,W
0591:  MOVWF  23
0592:  MOVF   79,W
0593:  MOVWF  22
0594:  MOVF   78,W
0595:  MOVWF  21
0596:  MOVF   77,W
0597:  MOVWF  20
.................... 		LCD_comando(Linha_1); 
0598:  MOVLW  80
0599:  MOVWF  30
059A:  CALL   0BB
.................... 		printf(LCD_texto, "  Teste printf"); 
059B:  CLRF   30
059C:  MOVF   30,W
059D:  CALL   05F
059E:  INCF   30,F
059F:  MOVWF  77
05A0:  MOVWF  3D
05A1:  CALL   0F2
05A2:  MOVLW  0E
05A3:  SUBWF  30,W
05A4:  BTFSS  03.2
05A5:  GOTO   59C
.................... 		LCD_comando(Linha_2); 
05A6:  MOVLW  C0
05A7:  MOVWF  30
05A8:  CALL   0BB
.................... 		printf(LCD_texto, " Valor R$ %5.2f", pago); 
05A9:  CLRF   30
05AA:  MOVF   30,W
05AB:  CALL   072
05AC:  INCF   30,F
05AD:  MOVWF  77
05AE:  MOVWF  3D
05AF:  CALL   0F2
05B0:  MOVLW  0A
05B1:  SUBWF  30,W
05B2:  BTFSS  03.2
05B3:  GOTO   5AA
05B4:  MOVLW  04
05B5:  MOVWF  04
05B6:  MOVF   23,W
05B7:  MOVWF  33
05B8:  MOVF   22,W
05B9:  MOVWF  32
05BA:  MOVF   21,W
05BB:  MOVWF  31
05BC:  MOVF   20,W
05BD:  MOVWF  30
05BE:  MOVLW  02
05BF:  MOVWF  34
05C0:  GOTO   34D
.................... 		delay_ms(1500); 
05C1:  MOVLW  06
05C2:  MOVWF  30
05C3:  MOVLW  FA
05C4:  MOVWF  40
05C5:  CALL   086
05C6:  DECFSZ 30,F
05C7:  GOTO   5C3
.................... 		LCD_comando(Limpa_LCD); 
05C8:  MOVLW  01
05C9:  MOVWF  30
05CA:  CALL   0BB
.................... 		delay_ms(20); 
05CB:  MOVLW  14
05CC:  MOVWF  40
05CD:  CALL   086
05CE:  GOTO   4C1
....................  
.................... 	 
.................... 	} 
....................  
.................... } 
....................  
05CF:  SLEEP

Configuration Fuses:
   Word  1: 3F61   NOWDT PUT XT MCLR BROWNOUT NOLVP NOCPD NOPROTECT
