;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 09/02/2023 19:38:23
;----------------------------------------------

;Address Opcode 	ASM
0x0123	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,655 :: 		
0x0124	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,656 :: 		
0x0125	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,657 :: 		
0x0126	0x17F8      	BSF        R8, 7
;__Lib_MathDouble.c,658 :: 		
0x0127	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,659 :: 		
0x0128	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,660 :: 		
0x0129	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,661 :: 		
0x012A	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,662 :: 		
0x012B	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,663 :: 		
0x012C	0x3018      	MOVLW      24
;__Lib_MathDouble.c,664 :: 		
0x012D	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,665 :: 		
MLOOP32:
;__Lib_MathDouble.c,666 :: 		
0x012E	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,667 :: 		
0x012F	0x293A      	GOTO       MNOADD32
;__Lib_MathDouble.c,669 :: 		
0x0130	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,670 :: 		
0x0131	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,671 :: 		
0x0132	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,672 :: 		
0x0133	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,673 :: 		
0x0134	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,674 :: 		
0x0135	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,675 :: 		
0x0136	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,676 :: 		
0x0137	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,677 :: 		
0x0138	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,678 :: 		
0x0139	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,679 :: 		
MNOADD32:
;__Lib_MathDouble.c,680 :: 		
0x013A	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,681 :: 		
0x013B	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,682 :: 		
0x013C	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,683 :: 		
0x013D	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,684 :: 		
0x013E	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,685 :: 		
0x013F	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,686 :: 		
0x0140	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,687 :: 		
0x0141	0x0BA0      	DECFSZ     __math_tempbD, 1
;__Lib_MathDouble.c,688 :: 		
0x0142	0x292E      	GOTO       MLOOP32
;__Lib_MathDouble.c,689 :: 		
0x0143	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,690 :: 		
0x0144	0x294A      	GOTO       MROUND32
;__Lib_MathDouble.c,691 :: 		
0x0145	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,692 :: 		
0x0146	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,693 :: 		
0x0147	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,694 :: 		
0x0148	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,695 :: 		
0x0149	0x03F3      	DECF       R3, 1
;__Lib_MathDouble.c,696 :: 		
MROUND32:
;__Lib_MathDouble.c,697 :: 		
0x014A	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,698 :: 		
0x014B	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.c,699 :: 		
0x014C	0x295C      	GOTO       MUL32OK
;__Lib_MathDouble.c,700 :: 		
0x014D	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.c,701 :: 		
0x014E	0x295C      	GOTO       MUL32OK
;__Lib_MathDouble.c,702 :: 		
0x014F	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,703 :: 		
0x0150	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,704 :: 		
0x0151	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,705 :: 		
0x0152	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,706 :: 		
0x0153	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,707 :: 		
0x0154	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,708 :: 		
0x0155	0x295C      	GOTO       MUL32OK
;__Lib_MathDouble.c,709 :: 		
0x0156	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,710 :: 		
0x0157	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,711 :: 		
0x0158	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,712 :: 		
0x0159	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,713 :: 		
0x015A	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,714 :: 		
0x015B	0x2963      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,715 :: 		
MUL32OK:
;__Lib_MathDouble.c,716 :: 		
0x015C	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,717 :: 		
0x015D	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,718 :: 		
0x015E	0x3000      	MOVLW      0
;__Lib_MathDouble.c,720 :: 		
0x015F	0x2968      	GOTO       MUL32EEE
;__Lib_MathDouble.c,721 :: 		
JPMRES032:
;__Lib_MathDouble.c,722 :: 		
0x0160	0x3001      	MOVLW      1
;__Lib_MathDouble.c,725 :: 		
0x0161	0x2003      	CALL       _RES032
;__Lib_MathDouble.c,727 :: 		
0x0162	0x2968      	GOTO       MUL32EEE
;__Lib_MathDouble.c,728 :: 		
JPMSETFOV32:
;__Lib_MathDouble.c,729 :: 		
0x0163	0x3002      	MOVLW      2
;__Lib_MathDouble.c,732 :: 		
0x0164	0x200A      	CALL       _SETFOV32
;__Lib_MathDouble.c,734 :: 		
0x0165	0x2968      	GOTO       MUL32EEE
;__Lib_MathDouble.c,735 :: 		
JPMSETFUN32:
;__Lib_MathDouble.c,736 :: 		
0x0166	0x3004      	MOVLW      4
;__Lib_MathDouble.c,739 :: 		
0x0167	0x201A      	CALL       _SETFUN32
;__Lib_MathDouble.c,741 :: 		
MUL32EEE:
;__Lib_MathDouble.c,742 :: 		
0x0168	0x0000      	NOP
;__Lib_MathDouble.c,749 :: 		
0x0169	0x0008      	RETURN
; end of _Mul_32x32_FP
_ADC_Read:
;__Lib_ADC_A_C.c,45 :: 		
;__Lib_ADC_A_C.c,47 :: 		
0x016A	0x1283      	BCF        STATUS, 5
0x016B	0x1303      	BCF        STATUS, 6
0x016C	0x019F      	CLRF       ADCON0
;__Lib_ADC_A_C.c,48 :: 		
0x016D	0x30C0      	MOVLW      192
0x016E	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,49 :: 		
0x016F	0x1683      	BSF        STATUS, 5
0x0170	0x171F      	BSF        ADCON1, 6
;__Lib_ADC_A_C.c,50 :: 		
0x0171	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_A_C.c,51 :: 		
0x0172	0x1283      	BCF        STATUS, 5
0x0173	0x0826      	MOVF       FARG_ADC_Read_channel, 0
0x0174	0x00F0      	MOVWF      R0
0x0175	0x0DF0      	RLF        R0, 1
0x0176	0x1070      	BCF        R0, 0
0x0177	0x0DF0      	RLF        R0, 1
0x0178	0x1070      	BCF        R0, 0
0x0179	0x0DF0      	RLF        R0, 1
0x017A	0x1070      	BCF        R0, 0
0x017B	0x0870      	MOVF       R0, 0
0x017C	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,54 :: 		
0x017D	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_A_C.c,57 :: 		
0x017E	0x2080      	CALL       _Delay_22us
;__Lib_ADC_A_C.c,60 :: 		
0x017F	0x151F      	BSF        ADCON0, 2
;__Lib_ADC_A_C.c,63 :: 		
L_ADC_Read2:
0x0180	0x1D1F      	BTFSS      ADCON0, 2
0x0181	0x2984      	GOTO       L_ADC_Read3
;__Lib_ADC_A_C.c,64 :: 		
0x0182	0x0000      	NOP
0x0183	0x2980      	GOTO       L_ADC_Read2
L_ADC_Read3:
;__Lib_ADC_A_C.c,67 :: 		
0x0184	0x101F      	BCF        ADCON0, 0
;__Lib_ADC_A_C.c,70 :: 		
0x0185	0x081E      	MOVF       ADRESH, 0
0x0186	0x00F1      	MOVWF      R0+1
0x0187	0x01F0      	CLRF       R0
0x0188	0x1683      	BSF        STATUS, 5
0x0189	0x081E      	MOVF       ADRESL, 0
0x018A	0x04F0      	IORWF      R0, 1
0x018B	0x3000      	MOVLW      0
0x018C	0x04F1      	IORWF      R0+1, 1
;__Lib_ADC_A_C.c,71 :: 		
0x018D	0x0008      	RETURN
; end of _ADC_Read
___CC2DW:
;__Lib_System.c,24 :: 		
;__Lib_System.c,27 :: 		
_CC2D_Loop1:
;__Lib_System.c,29 :: 		
0x018E	0x2088      	CALL       _____DoICP
0x018F	0x118A      	BCF        PCLATH, 3
0x0190	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x0191	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x0192	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x0193	0x0AA4      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x0194	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x0195	0x0AA5      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,37 :: 		
0x0196	0x03F0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x0197	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
0x0198	0x298E      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
0x0199	0x0008      	RETURN
; end of ___CC2DW
_main:
0x019A	0x1283      	BCF        STATUS, 5
0x019B	0x1303      	BCF        STATUS, 6
0x019C	0x01A1      	CLRF       _temp
0x019D	0x01A2      	CLRF       34
;programa_2.c,11 :: 		void main() {
;programa_2.c,12 :: 		TRISD = 0b00000000;                  // configura PORT D  como saída
0x019E	0x1683      	BSF        STATUS, 5
0x019F	0x0188      	CLRF       TRISD
;programa_2.c,13 :: 		PORTD = 0b00000000;                  // LEDs apagados
0x01A0	0x1283      	BCF        STATUS, 5
0x01A1	0x0188      	CLRF       PORTD
;programa_2.c,14 :: 		TRISA.RA1 = 1;                       // AN1(RA1) configurado como entrada
0x01A2	0x1683      	BSF        STATUS, 5
0x01A3	0x1485      	BSF        TRISA, 1
;programa_2.c,16 :: 		while(1){
L_main0:
;programa_2.c,17 :: 		leituraAD = ADC_Read(1);           // lê o canal analógico 0
0x01A4	0x3001      	MOVLW      1
0x01A5	0x1283      	BCF        STATUS, 5
0x01A6	0x00A6      	MOVWF      FARG_ADC_Read_channel
0x01A7	0x216A      	CALL       _ADC_Read
0x01A8	0x0870      	MOVF       R0, 0
0x01A9	0x1283      	BCF        STATUS, 5
0x01AA	0x00A3      	MOVWF      _leituraAD
;programa_2.c,18 :: 		leituraAD /= 4;                    // salva na variável
0x01AB	0x0870      	MOVF       R0, 0
0x01AC	0x00F2      	MOVWF      R2
0x01AD	0x0CF2      	RRF        R2, 1
0x01AE	0x13F2      	BCF        R2, 7
0x01AF	0x0CF2      	RRF        R2, 1
0x01B0	0x13F2      	BCF        R2, 7
0x01B1	0x0872      	MOVF       R2, 0
0x01B2	0x00A3      	MOVWF      _leituraAD
;programa_2.c,22 :: 		temp = leituraAD*0.4887;
0x01B3	0x0872      	MOVF       R2, 0
0x01B4	0x00F0      	MOVWF      R0
0x01B5	0x209C      	CALL       _Byte2Double
0x01B6	0x30E3      	MOVLW      227
0x01B7	0x00F4      	MOVWF      R4
0x01B8	0x3036      	MOVLW      54
0x01B9	0x00F5      	MOVWF      R4+1
0x01BA	0x307A      	MOVLW      122
0x01BB	0x00F6      	MOVWF      R4+2
0x01BC	0x307D      	MOVLW      125
0x01BD	0x00F7      	MOVWF      R4+3
0x01BE	0x2109      	CALL       _Mul_32x32_FP
0x01BF	0x20AC      	CALL       _Double2Int
0x01C0	0x0870      	MOVF       R0, 0
0x01C1	0x00A1      	MOVWF      _temp
0x01C2	0x0871      	MOVF       R0+1, 0
0x01C3	0x00A2      	MOVWF      _temp+1
;programa_2.c,24 :: 		PORTD = leituraAD;                 // carrega resultado para o PORT D
0x01C4	0x0823      	MOVF       _leituraAD, 0
0x01C5	0x0088      	MOVWF      PORTD
;programa_2.c,25 :: 		}
0x01C6	0x29A4      	GOTO       L_main0
;programa_2.c,26 :: 		}
0x01C7	0x29C7      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _RES032
0x000A      [12]    _SETFOV32
0x0016       [4]    _FIXSIGN32
0x001A      [12]    _SETFUN32
0x0026      [90]    _NRM4032
0x0080       [8]    _Delay_22us
0x0088       [7]    _____DoICP
0x008F      [13]    _SETIOV3224
0x009C      [16]    _Byte2Double
0x00AC      [93]    _Double2Int
0x0109      [97]    _Mul_32x32_FP
0x016A      [36]    _ADC_Read
0x018E      [12]    ___CC2DW
0x019A      [46]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    IRP_bit
0x0003       [0]    DC_bit
0x0003       [0]    Z_bit
0x0003       [0]    NOT_TO_bit
0x0003       [0]    RP0_bit
0x0003       [0]    RP1_bit
0x0003       [0]    NOT_PD_bit
0x0003       [0]    C_bit
0x0003       [1]    STATUS
0x0004       [1]    FSRPTR
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0005       [0]    RA2_bit
0x0005       [0]    RA1_bit
0x0005       [0]    RA3_bit
0x0005       [0]    RA4_bit
0x0005       [0]    RA5_bit
0x0005       [0]    RA0_bit
0x0006       [0]    RB2_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB6_bit
0x0006       [0]    RB7_bit
0x0006       [1]    PORTB
0x0006       [0]    RB5_bit
0x0006       [0]    RB0_bit
0x0007       [0]    RC0_bit
0x0007       [0]    RC2_bit
0x0007       [0]    RC3_bit
0x0007       [0]    RC7_bit
0x0007       [0]    RC5_bit
0x0007       [0]    RC1_bit
0x0007       [0]    RC4_bit
0x0007       [0]    RC6_bit
0x0007       [1]    PORTC
0x0008       [0]    RD5_bit
0x0008       [0]    RD0_bit
0x0008       [0]    RD4_bit
0x0008       [1]    PORTD
0x0008       [0]    RD6_bit
0x0008       [0]    RD1_bit
0x0008       [0]    RD2_bit
0x0008       [0]    RD3_bit
0x0008       [0]    RD7_bit
0x0009       [0]    RE1_bit
0x0009       [0]    RE2_bit
0x0009       [1]    PORTE
0x0009       [0]    RE0_bit
0x000A       [1]    PCLATH
0x000B       [0]    RBIF_bit
0x000B       [0]    RBIE_bit
0x000B       [0]    INTF_bit
0x000B       [0]    T0IF_bit
0x000B       [0]    TMR0IF_bit
0x000B       [0]    INTE_bit
0x000B       [0]    PEIE_bit
0x000B       [0]    GIE_bit
0x000B       [0]    T0IE_bit
0x000B       [1]    INTCON
0x000B       [0]    TMR0IE_bit
0x000C       [0]    ADIF_bit
0x000C       [0]    RCIF_bit
0x000C       [1]    PIR1
0x000C       [0]    PSPIF_bit
0x000C       [0]    TXIF_bit
0x000C       [0]    TMR2IF_bit
0x000C       [0]    TMR1IF_bit
0x000C       [0]    SSPIF_bit
0x000C       [0]    CCP1IF_bit
0x000D       [0]    CMIF_bit
0x000D       [1]    PIR2
0x000D       [0]    EEIF_bit
0x000D       [0]    CCP2IF_bit
0x000D       [0]    BCLIF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    T1INSYNC_bit
0x0010       [0]    NOT_T1SYNC_bit
0x0010       [0]    TMR1CS_bit
0x0010       [0]    T1SYNC_bit
0x0010       [0]    T1CKPS1_bit
0x0010       [1]    T1CON
0x0010       [0]    T1OSCEN_bit
0x0010       [0]    T1CKPS0_bit
0x0010       [0]    TMR1ON_bit
0x0011       [1]    TMR2
0x0012       [0]    T2CKPS1_bit
0x0012       [1]    T2CON
0x0012       [0]    T2CKPS0_bit
0x0012       [0]    TMR2ON_bit
0x0012       [0]    TOUTPS2_bit
0x0012       [0]    TOUTPS3_bit
0x0012       [0]    TOUTPS0_bit
0x0012       [0]    TOUTPS1_bit
0x0013       [1]    SSPBUF
0x0014       [1]    SSPCON
0x0014       [0]    SSPM2_bit
0x0014       [0]    SSPM0_bit
0x0014       [0]    SSPM1_bit
0x0014       [0]    SSPOV_bit
0x0014       [0]    WCOL_bit
0x0014       [0]    SSPEN_bit
0x0014       [0]    SSPM3_bit
0x0014       [0]    CKP_bit
0x0015       [2]    CCPR1
0x0015       [1]    CCPR1L
0x0016       [1]    CCPR1H
0x0017       [1]    CCP1CON
0x0017       [0]    CCP1M1_bit
0x0017       [0]    CCP1M0_bit
0x0017       [0]    CCP1Y_bit
0x0017       [0]    CCP1X_bit
0x0017       [0]    CCP1M2_bit
0x0017       [0]    CCP1M3_bit
0x0018       [0]    RC8_9_bit
0x0018       [0]    SREN_bit
0x0018       [0]    RX9_bit
0x0018       [0]    SPEN_bit
0x0018       [0]    NOT_RC8_bit
0x0018       [0]    RC9_bit
0x0018       [0]    RCD8_bit
0x0018       [0]    RX9D_bit
0x0018       [0]    FERR_bit
0x0018       [0]    ADDEN_bit
0x0018       [1]    RCSTA
0x0018       [0]    CREN_bit
0x0018       [0]    OERR_bit
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001B       [2]    CCPR2
0x001B       [1]    CCPR2L
0x001C       [1]    CCPR2H
0x001D       [1]    CCP2CON
0x001D       [0]    CCP2Y_bit
0x001D       [0]    CCP2M2_bit
0x001D       [0]    CCP2X_bit
0x001D       [0]    CCP2M1_bit
0x001D       [0]    CCP2M3_bit
0x001D       [0]    CCP2M0_bit
0x001E       [1]    ADRESH
0x001F       [0]    NOT_DONE_bit
0x001F       [0]    GO_DONE_bit
0x001F       [0]    ADON_bit
0x001F       [0]    ADCS1_bit
0x001F       [0]    CHS0_bit
0x001F       [0]    CHS1_bit
0x001F       [0]    CHS2_bit
0x001F       [1]    ADCON0
0x001F       [0]    GO_bit
0x001F       [0]    ADCS0_bit
0x0020       [1]    __math_tempbD
0x0021       [2]    _temp
0x0023       [1]    _leituraAD
0x0024       [2]    ___DoICPAddr
0x0026       [1]    FARG_ADC_Read_channel
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    PS2_bit
0x0081       [0]    PS1_bit
0x0081       [0]    INTEDG_bit
0x0081       [0]    T0SE_bit
0x0081       [0]    T0CS_bit
0x0081       [0]    PSA_bit
0x0081       [0]    PS0_bit
0x0081       [0]    NOT_RBPU_bit
0x0081       [1]    OPTION_REG
0x0085       [0]    TRISA5_bit
0x0085       [1]    TRISA
0x0085       [0]    TRISA0_bit
0x0085       [0]    TRISA4_bit
0x0085       [0]    TRISA3_bit
0x0085       [0]    TRISA1_bit
0x0085       [0]    TRISA2_bit
0x0086       [0]    TRISB5_bit
0x0086       [0]    TRISB4_bit
0x0086       [0]    TRISB6_bit
0x0086       [1]    TRISB
0x0086       [0]    TRISB7_bit
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB1_bit
0x0086       [0]    TRISB0_bit
0x0086       [0]    TRISB2_bit
0x0087       [0]    TRISC5_bit
0x0087       [0]    TRISC7_bit
0x0087       [0]    TRISC6_bit
0x0087       [1]    TRISC
0x0087       [0]    TRISC2_bit
0x0087       [0]    TRISC1_bit
0x0087       [0]    TRISC0_bit
0x0087       [0]    TRISC3_bit
0x0087       [0]    TRISC4_bit
0x0088       [0]    TRISD7_bit
0x0088       [0]    TRISD6_bit
0x0088       [0]    TRISD5_bit
0x0088       [0]    TRISD4_bit
0x0088       [0]    TRISD3_bit
0x0088       [0]    TRISD0_bit
0x0088       [0]    TRISD2_bit
0x0088       [0]    TRISD1_bit
0x0088       [1]    TRISD
0x0089       [0]    IBF_TRISE_bit
0x0089       [0]    OBF_TRISE_bit
0x0089       [0]    OBF_bit
0x0089       [0]    TRISE0_bit
0x0089       [1]    TRISE
0x0089       [0]    PSPMODE_bit
0x0089       [0]    IBOV_bit
0x0089       [0]    PSPMODE_TRISE_bit
0x0089       [0]    IBOV_TRISE_bit
0x0089       [0]    IBF_bit
0x0089       [0]    TRISE1_bit
0x0089       [0]    TRISE2_bit
0x008C       [0]    ADIE_bit
0x008C       [0]    RCIE_bit
0x008C       [0]    SSPIE_bit
0x008C       [0]    TXIE_bit
0x008C       [0]    CCP1IE_bit
0x008C       [1]    PIE1
0x008C       [0]    TMR1IE_bit
0x008C       [0]    PSPIE_bit
0x008C       [0]    TMR2IE_bit
0x008D       [1]    PIE2
0x008D       [0]    BCLIE_bit
0x008D       [0]    CCP2IE_bit
0x008D       [0]    CMIE_bit
0x008D       [0]    EEIE_bit
0x008E       [0]    NOT_BO_bit
0x008E       [0]    NOT_BOR_bit
0x008E       [0]    NOT_POR_bit
0x008E       [1]    PCON
0x0091       [0]    SEN_bit
0x0091       [0]    RSEN_bit
0x0091       [0]    ACKSTAT_bit
0x0091       [0]    PEN_bit
0x0091       [0]    ACKDT_bit
0x0091       [1]    SSPCON2
0x0091       [0]    ACKEN_bit
0x0091       [0]    RCEN_bit
0x0091       [0]    GCEN_bit
0x0092       [1]    PR2
0x0093       [1]    SSPADD
0x0094       [0]    D_bit
0x0094       [0]    I2C_DATA_bit
0x0094       [0]    NOT_A_bit
0x0094       [0]    NOT_ADDRESS_bit
0x0094       [0]    SMP_bit
0x0094       [0]    CKE_bit
0x0094       [0]    I2C_READ_bit
0x0094       [0]    NOT_W_bit
0x0094       [0]    R_bit
0x0094       [0]    S_bit
0x0094       [0]    I2C_START__bit
0x0094       [0]    UA_bit
0x0094       [0]    BF_bit
0x0094       [0]    READ_WRITE_bit
0x0094       [0]    NOT_WRITE_bit
0x0094       [0]    R_W_bit
0x0094       [0]    I2C_STOP__bit
0x0094       [0]    D_A_bit
0x0094       [1]    SSPSTAT
0x0094       [0]    P_bit
0x0094       [0]    DATA_ADDRESS_bit
0x0098       [0]    TXD8_bit
0x0098       [0]    TX9D_bit
0x0098       [0]    NOT_TX8_bit
0x0098       [0]    TX8_9_bit
0x0098       [0]    SYNC_bit
0x0098       [0]    TXEN_bit
0x0098       [0]    TRMT_bit
0x0098       [0]    BRGH_bit
0x0098       [1]    TXSTA
0x0098       [0]    CSRC_bit
0x0098       [0]    TX9_bit
0x0099       [1]    SPBRG
0x009C       [0]    C1INV_bit
0x009C       [0]    CIS_bit
0x009C       [0]    CM0_bit
0x009C       [0]    CM1_bit
0x009C       [0]    CM2_bit
0x009C       [0]    C2INV_bit
0x009C       [1]    CMCON
0x009C       [0]    C2OUT_bit
0x009C       [0]    C1OUT_bit
0x009D       [0]    CVR2_bit
0x009D       [0]    CVR1_bit
0x009D       [0]    CVROE_bit
0x009D       [0]    CVRR_bit
0x009D       [0]    CVR3_bit
0x009D       [1]    CVRCON
0x009D       [0]    CVREN_bit
0x009D       [0]    CVR0_bit
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
0x009F       [0]    PCFG3_bit
0x009F       [0]    ADCS2_bit
0x009F       [0]    ADFM_bit
0x009F       [0]    PCFG0_bit
0x009F       [0]    PCFG1_bit
0x009F       [0]    PCFG2_bit
0x010C       [1]    EEDATA
0x010D       [1]    EEADR
0x010E       [1]    EEDATH
0x010F       [1]    EEADRH
0x018C       [0]    WR_bit
0x018C       [0]    RD_bit
0x018C       [0]    WREN_bit
0x018C       [1]    EECON1
0x018C       [0]    EEPGD_bit
0x018C       [0]    WRERR_bit
0x018D       [1]    EECON2
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  _main
  L_ADC_Get_Sample0
  L_ADC_Get_Sample1
  L_ADC_Read2
  L_ADC_Read3
  _ADC_Init
  _ADC_Get_Sample
  _ADC_Read
  L_Delay_10us0
  L_Delay_22us1
  L_Delay_50us2
  L_Delay_80us3
  L_Delay_500us4
  L_Delay_5500us5
  L_Delay_1ms6
  L_Delay_5ms7
  L_Delay_8ms8
  L_Delay_100ms9
  L_Delay_1sec10
  L_boot16_Delay_5ms11
  L_Delay_Cyc12
  L_Delay_Cyc13
  L_VDelay_ms14
  L_VDelay_ms15
  L_VDelay_ms16
  L_VDelay_Advanced_ms17
  L_VDelay_Advanced_ms18
  L_VDelay_Advanced_ms19
  _Get_Fosc_kHz
  _Delay_1us
  _Delay_10us
  _Delay_22us
  _Delay_50us
  _Delay_80us
  _Delay_500us
  _Delay_5500us
  _Delay_1ms
  _Delay_5ms
  _Delay_8ms
  _Delay_100ms
  _Delay_1sec
  _boot16_Delay_5ms
  _Delay_Cyc
  _VDelay_ms
  L__VDelay_ms20
  L__VDelay_ms21
  L__VDelay_ms22
  _VDelay_Advanced_ms
  L__VDelay_Advanced_ms23
  L__VDelay_Advanced_ms24
  L__VDelay_Advanced_ms25
  SETFOV32EEE
  SETFUN32EEE
  NORM3232
  JPNRES032
  JPNSETFUN32
  NORM3232A
  JMPNFIXSIGN32
  NORM32EEE
  NRMRND4032
  NRM4032
  JMPSETFOV32
  NORM4032
  JMPRES032
  JMPSETFUN32
  NORM4032A
  JMPFIXSIGN32
  NRM4032EEE
  USEA32
  JMPEEE
  ALIGNED32
  ALIGNB32
  ALOOPB32
  AOK32
  ACOMP32
  JMPNRMRND4032
  ADD_JMPSETFOV32
  JMPNRM4032
  JMPNRM32
  ADD32EEE
  FPM32
  JPMRES032
  M32BNE0
  MTUN32
  JPMSETFOV32
  MOK32
  JPMSETFUN32
  MLOOP32
  MNOADD32
  MADD32
  MROUND32
  MUL32OK
  MUL32EEE
  L_Div_32x32_FP7
  L_Div_32x32_FP8
  L_Div_32x32_FP9
  L_Div_32x32_FP10
  FPD32
  JPDSETFDZ32
  JPDRES032
  D32BNE0
  TALIGN32
  TS1ALIGN32
  TS2ALIGN32
  DALIGN32OK
  ALTB32
  AGEB32
  JPDSETFOV32
  DARGOK32
  JPDSETFUN32
  DLOOP32
  DS132
  DS232
  DREST32
  DOK32
  DAREST32
  DROUND32
  DIV32OK
  DIV32EEE
  SETIOV3224EEE
  INT3232U
  INT3232UEOK
  SETEXP32U
  SETIOV32U
  TSHIFT3232U
  SHIFT3232UOK
  SHIFT3232U
  INT3232UOK
  JPLSETIOV3224
  IRES032U
  INT3232UEER
  INT3232UEEE
  L_Double2Longword_0
  INT3232
  INT3232EOK
  SETIOV32
  TSHIFT3232
  SHIFT3232OK
  SHIFT3232
  INT3232OK
  JPISETIOV3224
  IRES032
  INT3232EER
  INT3232EEE
  L_Double2Longint_0
  INT3216
  IRES016
  SETIOV16
  TSHIFT3216
  SHIFT3216OK
  SHIFT3216
  INT3216OK
  JPJSETIOV3224
  INT3216EOK
  INT3216EER
  INT3216EEE
  L_Double2Int_0
  INT3216U
  IRES016U
  SETEXP16U
