CCS PCM C Compiler, Version 5.007, 61971               31-mai-23 10:40

               Filename:   C:\Users\ABMS-Telecom\Documents\GitHub\Cursos_uC_PIC_Linguagem_C\GV_Ensino_Curso_PIC_CCS_Compiler\aula058\main.lst

               ROM used:   651 words (16%)
                           Largest free fragment is 2048
               RAM used:   20 (5%) at main() level
                           33 (9%) worst case
               Stack used: 0 locations
               Stack size: 8
....................    lcd_send_nibble(n & 0xf); 
00AD:  MOVF   38,W
00AE:  ANDLW  0F
00AF:  MOVWF  39
00B0:  MOVWF  3A
00B1:  CALL   061
00B2:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
00B3:  MOVLW  0F
00B4:  BSF    03.5
00B5:  ANDWF  06,W
00B6:  MOVWF  06
....................   #endif 
....................    lcd_enable_tris(); 
00B7:  BCF    06.0
....................    lcd_rs_tris(); 
00B8:  BCF    06.1
....................    lcd_rw_tris(); 
00B9:  BCF    06.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
00BA:  BCF    03.5
00BB:  BCF    06.1
....................    lcd_output_rw(0); 
00BC:  BCF    06.2
....................    lcd_output_enable(0); 
00BD:  BCF    06.0
....................      
....................    delay_ms(15); 
00BE:  MOVLW  0F
00BF:  MOVWF  33
00C0:  CALL   04C
....................    for(i=1;i<=3;++i) 
00C1:  MOVLW  01
00C2:  MOVWF  2E
00C3:  MOVF   2E,W
00C4:  SUBLW  03
00C5:  BTFSS  03.0
00C6:  GOTO   0CF
....................    { 
....................        lcd_send_nibble(3); 
00C7:  MOVLW  03
00C8:  MOVWF  3A
00C9:  CALL   061
....................        delay_ms(5); 
00CA:  MOVLW  05
00CB:  MOVWF  33
00CC:  CALL   04C
00CD:  INCF   2E,F
00CE:  GOTO   0C3
....................    } 
....................     
....................    lcd_send_nibble(2); 
00CF:  MOVLW  02
00D0:  MOVWF  3A
00D1:  CALL   061
....................    delay_ms(5); 
00D2:  MOVLW  05
00D3:  MOVWF  33
00D4:  CALL   04C
....................    for(i=0;i<=3;++i) 
00D5:  CLRF   2E
00D6:  MOVF   2E,W
00D7:  SUBLW  03
00D8:  BTFSS  03.0
00D9:  GOTO   0E3
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
00DA:  MOVF   2E,W
00DB:  CALL   014
00DC:  MOVWF  2F
00DD:  CLRF   37
00DE:  MOVF   2F,W
00DF:  MOVWF  38
00E0:  CALL   073
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
00E1:  INCF   2E,F
00E2:  GOTO   0D6
00E3:  BCF    0A.3
00E4:  GOTO   21C (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
00E5:  DECFSZ 34,W
00E6:  GOTO   0E8
00E7:  GOTO   0EB
....................       address=LCD_LINE_TWO; 
00E8:  MOVLW  40
00E9:  MOVWF  35
00EA:  GOTO   0EC
....................    else 
....................       address=0; 
00EB:  CLRF   35
....................       
....................    address+=x-1; 
00EC:  MOVLW  01
00ED:  SUBWF  33,W
00EE:  ADDWF  35,F
....................    lcd_send_byte(0,0x80|address); 
00EF:  MOVF   35,W
00F0:  IORLW  80
00F1:  MOVWF  36
00F2:  CLRF   37
00F3:  MOVF   36,W
00F4:  MOVWF  38
00F5:  CALL   073
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
00F6:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
00F7:  MOVF   32,W
00F8:  XORLW  07
00F9:  BTFSC  03.2
00FA:  GOTO   105
00FB:  XORLW  0B
00FC:  BTFSC  03.2
00FD:  GOTO   10A
00FE:  XORLW  06
00FF:  BTFSC  03.2
0100:  GOTO   112
0101:  XORLW  02
0102:  BTFSC  03.2
0103:  GOTO   118
0104:  GOTO   11D
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
0105:  MOVLW  01
0106:  MOVWF  33
0107:  MOVWF  34
0108:  CALL   0E5
0109:  GOTO   122
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
010A:  CLRF   37
010B:  MOVLW  01
010C:  MOVWF  38
010D:  CALL   073
....................                      delay_ms(2); 
010E:  MOVLW  02
010F:  MOVWF  33
0110:  CALL   04C
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
0111:  GOTO   122
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
0112:  MOVLW  01
0113:  MOVWF  33
0114:  MOVLW  02
0115:  MOVWF  34
0116:  CALL   0E5
0117:  GOTO   122
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
0118:  CLRF   37
0119:  MOVLW  10
011A:  MOVWF  38
011B:  CALL   073
011C:  GOTO   122
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
011D:  MOVLW  01
011E:  MOVWF  37
011F:  MOVF   32,W
0120:  MOVWF  38
0121:  CALL   073
....................      #endif 
....................    } 
0122:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... // SIMULANDO UMA TRANCA ELETRONICA 
....................  
.................... char tecla; 
.................... char *senha = "1971"; 
*
020E:  MOVLW  31
020F:  MOVWF  27
0210:  MOVLW  39
0211:  MOVWF  28
0212:  MOVLW  37
0213:  MOVWF  29
0214:  MOVLW  31
0215:  MOVWF  2A
0216:  CLRF   2B
0217:  CLRF   26
0218:  MOVLW  27
0219:  MOVWF  25
.................... int i = 0; 
.................... int errado = 0; 
....................  
.................... void main() 
*
01F7:  MOVLW  62
01F8:  BSF    03.5
01F9:  MOVWF  0F
01FA:  MOVF   0F,W
01FB:  BCF    03.5
01FC:  CLRF   2C
01FD:  CLRF   2D
01FE:  BSF    03.5
01FF:  BCF    1F.4
0200:  BCF    1F.5
0201:  MOVF   1B,W
0202:  ANDLW  80
0203:  MOVWF  1B
0204:  MOVLW  07
0205:  MOVWF  1C
0206:  BCF    03.7
0207:  MOVLW  1F
0208:  ANDWF  03,F
.................... { 
....................    kbd_init(); 
*
021A:  GOTO   04A
....................  
....................    lcd_init(); 
021B:  GOTO   0B3
....................     
....................    printf(lcd_putc, "\fDigite a Senha: \n"); 
021C:  MOVLW  1C
021D:  BSF    03.6
021E:  MOVWF  0D
021F:  MOVLW  00
0220:  MOVWF  0F
0221:  BCF    03.6
0222:  CALL   123
....................  
....................    while(TRUE) 
....................    { 
....................       tecla = kbd_getc(); 
0223:  GOTO   16E
0224:  MOVF   78,W
0225:  MOVWF  24
....................       delay_ms(2); 
0226:  MOVLW  02
0227:  MOVWF  33
0228:  CALL   04C
....................        
....................       if(tecla != 0) 
0229:  MOVF   24,F
022A:  BTFSC  03.2
022B:  GOTO   23D
....................       { 
....................          printf(lcd_putc, "%c", tecla); 
022C:  MOVF   24,W
022D:  MOVWF  32
022E:  CALL   0F7
....................          delay_ms(200); 
022F:  MOVLW  C8
0230:  MOVWF  33
0231:  CALL   04C
....................           
....................          if(senha[i] != tecla) 
0232:  MOVF   2C,W
0233:  ADDWF  25,W
0234:  MOVWF  04
0235:  BCF    03.7
0236:  BTFSC  26.0
0237:  BSF    03.7
0238:  MOVF   24,W
0239:  SUBWF  00,W
023A:  BTFSS  03.2
....................          { 
....................              errado++; 
023B:  INCF   2D,F
....................          } 
....................          i++;       
023C:  INCF   2C,F
....................       } 
....................        
....................       if(i == 4 && errado != 0) // digitou 4 caracteres com erros 
023D:  MOVF   2C,W
023E:  SUBLW  04
023F:  BTFSS  03.2
0240:  GOTO   263
0241:  MOVF   2D,F
0242:  BTFSC  03.2
0243:  GOTO   263
....................       { 
....................          printf(lcd_putc, "\fSENHA ERRADA!"); 
0244:  MOVLW  26
0245:  BSF    03.6
0246:  MOVWF  0D
0247:  MOVLW  00
0248:  MOVWF  0F
0249:  BCF    03.6
024A:  CALL   123
....................          output_high(pin_a1); 
024B:  BSF    03.5
024C:  BCF    05.1
024D:  BCF    03.5
024E:  BSF    05.1
....................          delay_ms(2000); 
024F:  MOVLW  08
0250:  MOVWF  2E
0251:  MOVLW  FA
0252:  MOVWF  33
0253:  CALL   04C
0254:  DECFSZ 2E,F
0255:  GOTO   251
....................          output_low(pin_a1); 
0256:  BSF    03.5
0257:  BCF    05.1
0258:  BCF    03.5
0259:  BCF    05.1
....................          printf(lcd_putc, "\fDigite a Senha: \n"); 
025A:  MOVLW  2E
025B:  BSF    03.6
025C:  MOVWF  0D
025D:  MOVLW  00
025E:  MOVWF  0F
025F:  BCF    03.6
0260:  CALL   123
....................          i = 0; 
0261:  CLRF   2C
....................          errado = 0;    
0262:  CLRF   2D
....................       } 
....................        
....................       if(i == 4 && errado == 0) // digitou 4 caracteres sem erros 
0263:  MOVF   2C,W
0264:  SUBLW  04
0265:  BTFSS  03.2
0266:  GOTO   289
0267:  MOVF   2D,F
0268:  BTFSS  03.2
0269:  GOTO   289
....................       { 
....................          printf(lcd_putc, "\fSENHA CORRETA!"); 
026A:  MOVLW  38
026B:  BSF    03.6
026C:  MOVWF  0D
026D:  MOVLW  00
026E:  MOVWF  0F
026F:  BCF    03.6
0270:  CALL   123
....................          output_high(pin_a0); 
0271:  BSF    03.5
0272:  BCF    05.0
0273:  BCF    03.5
0274:  BSF    05.0
....................          delay_ms(2000); 
0275:  MOVLW  08
0276:  MOVWF  2E
0277:  MOVLW  FA
0278:  MOVWF  33
0279:  CALL   04C
027A:  DECFSZ 2E,F
027B:  GOTO   277
....................          output_low(pin_a0); 
027C:  BSF    03.5
027D:  BCF    05.0
027E:  BCF    03.5
027F:  BCF    05.0
....................          printf(lcd_putc, "\fDigite a Senha: \n"); 
0280:  MOVLW  40
0281:  BSF    03.6
0282:  MOVWF  0D
0283:  MOVLW  00
0284:  MOVWF  0F
0285:  BCF    03.6
0286:  CALL   123
....................          i = 0; 
0287:  CLRF   2C
....................          errado = 0; 
0288:  CLRF   2D
....................       } 
0289:  GOTO   223
....................           
....................    } 
....................  
.................... } 
028A:  SLEEP

Configuration Fuses:
   Word  1: 3F10   NOWDT PUT INTRC_IO NOMCLR NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG CCPB0 NOPROTECT
   Word  2: 3FFC   NOFCMEN NOIESO
